"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","tag"
"hsa-let-7a-2-3p",11.0194740521683,-0.566983379694186,0.114528119893744,-4.95060409810459,7.39834708785665e-07,2.96876348111445e-06,"Stable"
"hsa-let-7a-3p",34.3334507305001,0.116935862001323,0.0779606609981573,1.49993420404794,0.133631446845805,0.197973868178313,"Stable"
"hsa-let-7a-5p",52976.0595290069,-0.0450829189938898,0.0998077336151903,-0.451697652685988,0.651486809483468,0.722599806293283,"Stable"
"hsa-let-7b-3p",26.8660111666146,-0.50630431684285,0.0775242732059839,-6.53091342756078,6.53697781441168e-11,4.38116598199932e-10,"Stable"
"hsa-let-7b-5p",10160.906253077,-0.383164277881109,0.0912516853301843,-4.19898302693994,2.68116414359105e-05,8.68545130298092e-05,"Stable"
"hsa-let-7c-3p",27.2087724498555,-0.353971216624559,0.0999989317566417,-3.53974997938965,0.000400506264653988,0.00103834957502886,"Stable"
"hsa-let-7c-5p",5289.72629110931,-0.301666737362741,0.0899413394012322,-3.35403874759962,0.0007964120961971,0.00194472721164408,"Stable"
"hsa-let-7d-3p",674.935178990943,0.538251873022658,0.0770519159713649,6.98557415785339,2.8369336100586e-12,2.17959533455722e-11,"Stable"
"hsa-let-7d-5p",420.647169259265,0.0633173043864337,0.0499005233896233,1.26887054654822,0.204487238738735,0.282515264046936,"Stable"
"hsa-let-7e-3p",33.6313142465879,0.527767122133602,0.0773157142611159,6.82613007171079,8.72358411893612e-12,6.0394043900327e-11,"Stable"
"hsa-let-7e-5p",3085.05215846888,0.820061816097072,0.112154334585094,7.31190478844018,2.63381718970942e-13,2.30459004099574e-12,"Stable"
"hsa-let-7f-1-3p",4.95536243766285,-0.0577712355278811,0.0827902683855082,-0.697802249642102,0.485300872023062,0.577957560254309,"Stable"
"hsa-let-7f-2-3p",1.62128515826176,0.0218232969274357,0.145548550117645,0.149938263966191,0.880813322663629,0.915697018610703,"Stable"
"hsa-let-7f-5p",25285.9554630256,0.0449593412742267,0.137541525948361,0.326878307945385,0.743759928387833,0.796885637558392,"Stable"
"hsa-let-7g-3p",73.2295988508547,0.00579263026956798,0.0762546229314218,0.0759643159573089,0.939447487876923,0.951917301229764,"Stable"
"hsa-let-7g-5p",1123.87420859797,-0.139720038023163,0.0932074918929112,-1.49902153985317,0.133868044196764,0.197973868178313,"Stable"
"hsa-let-7i-3p",472.740872714719,-0.144482842853897,0.0998296107527605,-1.44729446267927,0.147814469337935,0.216062913417399,"Stable"
"hsa-let-7i-5p",2078.35112279993,0.303200132205676,0.0858020788904114,3.53371545452799,0.000409761962577229,0.00105799195255596,"Stable"
"hsa-miR-1-3p",29.1116988487029,-0.656109451977924,0.189125393405632,-3.46917693157531,0.000522055523551143,0.00131661572434688,"Stable"
"hsa-miR-100-5p",12835.8246051471,-0.720128367310798,0.106776177264228,-6.74427934921075,1.53788404641304e-11,1.04179241853786e-10,"Stable"
"hsa-miR-101-3p",29333.4912219663,0.0109369960500912,0.0831168742050154,0.131585747836404,0.895311959073187,0.924666449534603,"Stable"
"hsa-miR-101-5p",22.1489485300703,-0.0514040383527817,0.103331249311963,-0.49746846859066,0.618858733020007,0.694975047776479,"Stable"
"hsa-miR-103a-2-5p",1.79343224213344,0.390165409144175,0.167822789876318,2.32486546929484,0.020079154903143,0.037205492908765,"Stable"
"hsa-miR-103a-3p",24436.188190417,0.369159913940676,0.0721216858803784,5.11857022522972,3.07860605927463e-07,1.31940259683198e-06,"Stable"
"hsa-miR-106a-5p",6.73383517600278,-0.845998702297759,0.0909073357059447,-9.30616540159407,1.32530838224756e-20,2.31928966893323e-19,"Stable"
"hsa-miR-106b-3p",222.163221087554,-0.166019328842473,0.0783812882228721,-2.11809900815113,0.0341666835267439,0.0599582468575171,"Stable"
"hsa-miR-106b-5p",191.463233962421,-0.364825199526684,0.064186906703424,-5.68379469059572,1.31738416197214e-08,6.63961617633959e-08,"Stable"
"hsa-miR-107",95.8275412996116,0.10622170279799,0.069930310307399,1.5189651287269,0.128771273708068,0.19269810554889,"Stable"
"hsa-miR-10a-5p",5337.53121655268,-0.459188607174755,0.123950101347803,-3.70462470124388,0.000211703941198533,0.000583597644721641,"Stable"
"hsa-miR-10b-5p",20789.5784188097,-0.192083307040942,0.121447687750099,-1.58161353747787,0.113737821681805,0.174767872340335,"Stable"
"hsa-miR-1179",5.73240142819705,-1.56051906688399,0.272916702454425,-5.71793170901506,1.07828458690379e-08,5.52292105487307e-08,"Down"
"hsa-miR-1180-3p",47.7964651251409,-0.0580892089975982,0.10035724752265,-0.578824254665691,0.562707763511067,0.648091208431394,"Stable"
"hsa-miR-1224-5p",1.4201344515288,1.40406320045122,0.281154620669111,4.99391828279305,5.91664401852192e-07,2.38941393055693e-06,"Up"
"hsa-miR-1226-3p",1.24314956839377,0.853645617111963,0.230671056023866,3.70070537598632,0.000215000988721056,0.000588915751714196,"Stable"
"hsa-miR-1229-3p",0.390345543272384,0.920652695292383,0.338798046307833,2.71740851319985,0.00657953424438989,0.0132431519935004,"Stable"
"hsa-miR-1247-3p",13.1554264323427,-1.00736927966607,0.305729636931533,-3.29496770341458,0.000984329920195173,0.00234896912773848,"Down"
"hsa-miR-1249-3p",1.02601557450246,-0.52296140189877,0.165263262915604,-3.16441411522798,0.00155395517454177,0.00355997003622297,"Stable"
"hsa-miR-1251-3p",5.17399001987655,0.919627336672697,0.178358903914899,5.15604949619718,2.52214253746113e-07,1.08832177986336e-06,"Stable"
"hsa-miR-1251-5p",177.050835481554,0.966829593765829,0.15334107359039,6.30509211347025,2.88022549866323e-10,1.77035149759942e-09,"Stable"
"hsa-miR-125a-3p",7.50508515489258,0.240024644114925,0.109354623865283,2.19491993690745,0.0281693414150286,0.0507048145470514,"Stable"
"hsa-miR-125a-5p",1897.24043114106,0.779068266510026,0.0848960333356029,9.1767334220468,4.44366629536303e-20,7.17823016943259e-19,"Stable"
"hsa-miR-125b-1-3p",5.67649035527094,0.180025065740306,0.122349342690111,1.47140198534844,0.141182436836329,0.207330851298105,"Stable"
"hsa-miR-125b-2-3p",51.5028895096027,0.0994873213774935,0.101799757301354,0.977284465256479,0.328428341686148,0.423995605045642,"Stable"
"hsa-miR-125b-5p",4129.78646497887,0.552316459391133,0.0849825751205398,6.49917301997173,8.07627344611369e-11,5.27938988207783e-10,"Stable"
"hsa-miR-126-3p",6091.62755134415,-0.266168776094882,0.102595848093348,-2.59434256884066,0.0094772005414015,0.0186582385658842,"Stable"
"hsa-miR-126-5p",437.530098121437,-0.376985393526946,0.0963015217867057,-3.91463589082129,9.05407342637384e-05,0.000265305407377466,"Stable"
"hsa-miR-1262",0.615076162681009,-0.35975001690934,0.217401274516974,-1.65477418524173,0.0979703122877593,0.153918445738874,"Stable"
"hsa-miR-1266-5p",14.5958541039202,0.0827660248820686,0.110094718447969,0.751771075387093,0.45218873924396,0.545552142735496,"Stable"
"hsa-miR-127-3p",187.454603586262,-0.150933295214162,0.224086641516685,-0.67354883000879,0.500598194495626,0.59170143064211,"Stable"
"hsa-miR-127-5p",66.9175622645405,0.362948164416914,0.220640016567331,1.64497886676942,0.0999741692830884,0.156675936936183,"Stable"
"hsa-miR-1270",4.29465847404441,-0.488902932720243,0.135729916275235,-3.60202780740568,0.000315744579587082,0.000842877479406194,"Stable"
"hsa-miR-1271-5p",3.01767094382043,-0.191574219633405,0.102659184954234,-1.86611864996599,0.0620247672396295,0.104201608962578,"Stable"
"hsa-miR-1275",1.18176136976679,-1.23381823266385,0.264909596254192,-4.65750674988742,3.20061933136742e-06,1.20741926871945e-05,"Down"
"hsa-miR-1277-3p",1.59121342248285,0.812240073112736,0.183006775025497,4.43830602992471,9.06696426760736e-06,3.17343749366258e-05,"Stable"
"hsa-miR-128-1-5p",5.81558031772969,-0.523594960823203,0.0739479489458111,-7.08058801207444,1.43544063698125e-12,1.1593943606387e-11,"Stable"
"hsa-miR-128-3p",149.096742961173,-0.00373346077144649,0.0707304777613973,-0.0527843284763462,0.957903748156694,0.965566978141948,"Stable"
"hsa-miR-1287-3p",9.97800127007195,0.093695456758678,0.115861281676963,0.808686520661092,0.418695483465369,0.513460101626371,"Stable"
"hsa-miR-1287-5p",31.3130070120426,-0.350707858652387,0.088305871217417,-3.97151235605742,7.141779574964e-05,0.000213237968352006,"Stable"
"hsa-miR-129-5p",5.44007563941994,-0.127892030346108,0.290648346227995,-0.440023251485441,0.659920267059441,0.726835259173859,"Stable"
"hsa-miR-1291",0.634773189127415,-1.27793454710038,0.181872799197082,-7.02652927068868,2.11734178893262e-12,1.68851307218677e-11,"Down"
"hsa-miR-1292-5p",0.519002248482257,0.506224882206135,0.280760456399433,1.80304907855662,0.0713805072679017,0.116038795945943,"Stable"
"hsa-miR-1296-5p",6.35035234547829,0.00919391602808437,0.0862754572315162,0.106564674625982,0.915134344519057,0.938981493561899,"Stable"
"hsa-miR-1301-3p",10.3770543141264,0.378026090578419,0.0841808360853949,4.49064309832871,7.10084496576723e-06,2.49918007175048e-05,"Stable"
"hsa-miR-1306-3p",1.15189724866991,0.0355374450607718,0.174600161714512,0.203536152039074,0.838715991761119,0.877726037889543,"Stable"
"hsa-miR-1306-5p",10.1153208359952,0.0638676812594739,0.0964443437827417,0.66222319271877,0.507828192552311,0.596507482378869,"Stable"
"hsa-miR-1307-3p",752.283131075931,0.741267981997184,0.0863259000874519,8.58685494441699,8.9382368018093e-18,1.22414982285649e-16,"Stable"
"hsa-miR-1307-5p",302.854329267059,0.979670936403093,0.128440063059471,7.62745605278535,2.3943138863598e-14,2.43293185226883e-13,"Stable"
"hsa-miR-130a-3p",166.015590906976,-0.380076576976384,0.0899996019390922,-4.22309175582357,2.40973657652617e-05,7.9069481417265e-05,"Stable"
"hsa-miR-130a-5p",2.00005480161431,-0.291304327224881,0.126727476453838,-2.29866746641161,0.0215238292849413,0.0396491592091024,"Stable"
"hsa-miR-130b-3p",8.79486875416582,-0.490294576919436,0.123562648758573,-3.96798370579942,7.24832884306489e-05,0.000215398451468438,"Stable"
"hsa-miR-130b-5p",12.9973978441924,-0.188334817467647,0.160609483555943,-1.17262575844126,0.240945915203326,0.322970056549139,"Stable"
"hsa-miR-132-3p",117.334282509651,0.640846345146485,0.10466954788228,6.12256724245366,9.20795365608517e-10,5.37130629938301e-09,"Stable"
"hsa-miR-132-5p",3.16721476802453,0.77967665454001,0.156096812729197,4.99482751062075,5.88883764586426e-07,2.38941393055693e-06,"Stable"
"hsa-miR-133a-3p",25.7617882684262,-0.700370206080759,0.173776122988664,-4.03030171254566,5.57053040084247e-05,0.000170360881190813,"Stable"
"hsa-miR-133b",3.19287333420287,-0.744284555651131,0.227459285465342,-3.27216606755998,0.00106726866754952,0.00251827438410561,"Stable"
"hsa-miR-1343-3p",0.793117277013672,-0.170589437753679,0.204704408424721,-0.833345207689614,0.404650066916314,0.499410352372365,"Stable"
"hsa-miR-135a-5p",682.966950273553,0.230840556283069,0.124046262087364,1.86092311367264,0.062755035189057,0.105148064279537,"Stable"
"hsa-miR-135b-3p",2.69423144442098,1.20062100932375,0.17582459408203,6.82851574657191,8.57976540549183e-12,6.00583578384428e-11,"Up"
"hsa-miR-135b-5p",234.272833084496,0.50490864186868,0.0990275205863666,5.09866993416568,3.42048380134466e-07,1.45601675327509e-06,"Stable"
"hsa-miR-136-5p",9.35681870837586,-0.167327523025649,0.218174577928129,-0.766943264493311,0.443115248848771,0.536155686201012,"Stable"
"hsa-miR-138-1-3p",6.32209330700486,-1.18299275506459,0.162119477567853,-7.29704272930106,2.94161398256462e-13,2.50434703921042e-12,"Down"
"hsa-miR-138-5p",55.8923561511053,-1.12878273960329,0.147626818963844,-7.6461902215731,2.07021350368089e-14,2.17372417886493e-13,"Down"
"hsa-miR-139-3p",36.4862812673178,-0.760625261461762,0.131898586296222,-5.76674309270858,8.08181054706609e-09,4.27860558374087e-08,"Stable"
"hsa-miR-139-5p",140.751911658537,-0.438865682043302,0.131430258859625,-3.33915253497322,0.000840344068996823,0.00203621832103076,"Stable"
"hsa-miR-140-3p",1283.1692841909,-0.198370279700823,0.0800525954165427,-2.4779993536578,0.0132121384600635,0.0253644033518032,"Stable"
"hsa-miR-140-5p",45.7251272385528,-0.333466397370099,0.0735692933985215,-4.53268452047958,5.82387633935715e-06,2.13316400802035e-05,"Stable"
"hsa-miR-141-3p",1175.63309565843,0.636562396600189,0.0841877457366652,7.56122391721145,3.9929417957951e-14,3.81144444144078e-13,"Stable"
"hsa-miR-141-5p",726.418101003653,0.477556257840844,0.0791088535575269,6.03669799731798,1.57299715189675e-09,8.7698071300438e-09,"Stable"
"hsa-miR-142-3p",1763.30074590826,-0.845072085852533,0.194648750911638,-4.34152329205627,1.41498274989052e-05,4.76705418412313e-05,"Stable"
"hsa-miR-142-5p",53.8579592808292,-0.847097157992281,0.192654041403277,-4.39698618218486,1.09764329767301e-05,3.79953449194502e-05,"Stable"
"hsa-miR-143-3p",86507.601525953,-0.198143293313452,0.140759748246834,-1.40767013142131,0.15922877015271,0.231672344563988,"Stable"
"hsa-miR-143-5p",62.8185530456159,-0.0206309258500969,0.122606500023495,-0.168269429811172,0.866371322397861,0.902171790265541,"Stable"
"hsa-miR-144-3p",20.9976577756529,-1.90810614315569,0.183727490612896,-10.3855233465087,2.88582217868168e-25,6.99256912526715e-24,"Down"
"hsa-miR-144-5p",281.04495273328,-2.15645308774565,0.176594303275762,-12.2113400474659,2.70398504646727e-34,1.21679327091027e-32,"Down"
"hsa-miR-145-3p",40.0718162309292,-0.186485295122485,0.105002813508321,-1.77600284117822,0.0757324488537387,0.121095032431105,"Stable"
"hsa-miR-145-5p",1743.90639182174,-0.347770411735454,0.11405344245332,-3.04918820734229,0.00229460679900291,0.00507059185714196,"Stable"
"hsa-miR-1468-5p",15.2368280331905,0.144448015561673,0.0978751279015979,1.47583986512793,0.139986886002067,0.206055463040426,"Stable"
"hsa-miR-146a-5p",122.062866455706,0.0547811640500367,0.165973681691534,0.330059341286703,0.741355124201217,0.795662228699773,"Stable"
"hsa-miR-146b-3p",4721.45548716247,5.93863376493456,0.231836809863254,25.6155774764041,1.02310118472715e-144,6.44553746378106e-142,"Up"
"hsa-miR-146b-5p",22040.7712134976,5.69401580218879,0.232233149017636,24.5185315975558,9.37216708428438e-133,2.95223263154958e-130,"Up"
"hsa-miR-148a-3p",46367.1080488413,-0.0669341214567162,0.142250096125407,-0.470538321448356,0.637970462125201,0.711042394932425,"Stable"
"hsa-miR-148a-5p",55.0571345672323,-0.155121001754461,0.146284790724586,-1.06040416769308,0.288960766960968,0.379261006636271,"Stable"
"hsa-miR-148b-3p",310.138153959082,-0.214009042535087,0.0648063168776064,-3.30228676533594,0.000958999720898907,0.0022972236660316,"Stable"
"hsa-miR-148b-5p",2.52224074034839,-0.114602663010956,0.114055021978455,-1.00480155124256,0.314992416785028,0.410010790443321,"Stable"
"hsa-miR-149-5p",23.4657489407216,0.665088816337382,0.136593334808384,4.86911617810915,1.12098490862208e-06,4.33264105786447e-06,"Stable"
"hsa-miR-150-3p",2.90420017229536,-1.22198397497677,0.232270578691283,-5.26103642511237,1.43245650333803e-07,6.44605426502115e-07,"Down"
"hsa-miR-150-5p",643.078389244182,-1.26109612287391,0.220046517468047,-5.73104331477107,9.98147713896922e-09,5.1543693422546e-08,"Down"
"hsa-miR-151a-3p",2843.30584910405,0.225684811395335,0.073368303721257,3.07605328116571,0.00209760358196887,0.00468613566184536,"Stable"
"hsa-miR-151a-5p",116.221492312099,0.449927911836833,0.0535230817675305,8.40624076526511,4.23361603561641e-17,5.33435620487667e-16,"Stable"
"hsa-miR-151b",6.02303643837693,-0.0357246372118175,0.080418847340845,-0.444232146979218,0.656874752528514,0.724918482756751,"Stable"
"hsa-miR-152-3p",418.751338333101,-0.686657118414466,0.119137380301569,-5.76357409132511,8.23510762050319e-09,4.32343150076417e-08,"Stable"
"hsa-miR-152-5p",0.681443703702385,-0.535948432823416,0.199015543333138,-2.69299786261556,0.0070812722976842,0.0142076482405766,"Stable"
"hsa-miR-153-3p",1.67364768407843,-0.908101748851023,0.122024251883026,-7.44197759738401,9.91890469894939e-14,9.18957347108546e-13,"Stable"
"hsa-miR-153-5p",11.956938884209,-0.875342406784407,0.12088076204456,-7.24137068611242,4.44172549296835e-13,3.68195665864482e-12,"Stable"
"hsa-miR-155-5p",275.297319879278,-0.141772216745584,0.176976715374713,-0.801078359067795,0.423086283680932,0.517561861590266,"Stable"
"hsa-miR-15a-5p",215.100940074096,0.699945309887405,0.0695486812042099,10.0641061450499,7.96071614414703e-24,1.67175039027088e-22,"Stable"
"hsa-miR-15b-3p",24.2035086575228,-0.553288764592134,0.0851449063425575,-6.49820157610047,8.1285844216119e-11,5.27938988207783e-10,"Stable"
"hsa-miR-15b-5p",220.37469810435,-0.00668049229508863,0.0829468923731165,-0.0805393921816632,0.935808267546108,0.951917301229764,"Stable"
"hsa-miR-16-1-3p",5.1808196621239,0.836464190343585,0.10777043613903,7.7615366543056,8.39064610112676e-15,9.11397766156872e-14,"Stable"
"hsa-miR-16-2-3p",7.41804613484522,-0.675133299885942,0.088961779287104,-7.58902649313142,3.22317861856417e-14,3.17281645264911e-13,"Stable"
"hsa-miR-16-5p",661.194688439872,-0.202983101199799,0.0587815516017335,-3.45317698612455,0.00055402537706866,0.00139058162371815,"Stable"
"hsa-miR-17-3p",316.723786105106,0.0156307991301605,0.0666130872755117,0.234650573475322,0.814479953273621,0.862390538760305,"Stable"
"hsa-miR-17-5p",294.310614474965,-0.00454117740229854,0.0792608963612154,-0.0572940454975811,0.954310963568012,0.963487030525397,"Stable"
"hsa-miR-181a-2-3p",4982.19826934128,1.57945915543726,0.103215733768318,15.3025037731415,7.35709716961149e-53,4.63497121685524e-51,"Up"
"hsa-miR-181a-3p",297.498969413104,1.0191360533728,0.100290470929799,10.1618433329141,2.93474632691094e-24,6.60317923554961e-23,"Up"
"hsa-miR-181a-5p",5403.68144521372,1.38718969015533,0.0886047700641133,15.6559256251281,3.02677185532532e-55,2.11874029872773e-53,"Up"
"hsa-miR-181b-2-3p",16.7792241355118,1.97178274537042,0.134735674234792,14.6344519116323,1.69334744270925e-48,9.69826262642572e-47,"Up"
"hsa-miR-181b-3p",25.4100344737036,0.978471727760458,0.117880630015178,8.30053018578603,1.03647799114389e-16,1.25573295080894e-15,"Stable"
"hsa-miR-181b-5p",1166.56126675242,1.53572709477355,0.0919806732818333,16.6961932325501,1.39698141718911e-62,1.2572832754702e-60,"Up"
"hsa-miR-181c-3p",128.871635298838,0.837934852827445,0.0899899257397407,9.31142953991128,1.26123226570858e-20,2.27021807827544e-19,"Stable"
"hsa-miR-181c-5p",210.188031101022,0.452377634406053,0.103688828349854,4.36283871276564,1.28385595136988e-05,4.41983196373237e-05,"Stable"
"hsa-miR-181d-5p",62.7014723409931,1.05875368669746,0.10397673066265,10.1826022029156,2.37133737950164e-24,5.53312055217049e-23,"Up"
"hsa-miR-182-5p",13465.4124792356,1.09064352300467,0.134230623403833,8.12514682080755,4.46821212840614e-16,5.21291414980716e-15,"Up"
"hsa-miR-183-5p",4689.83719349318,1.29541623271758,0.144552505861494,8.96156192517901,3.20111348422241e-19,4.80167022633361e-18,"Up"
"hsa-miR-184",1.99940279345098,1.82829084969863,0.375057029933305,4.87470092221375,1.08973423587888e-06,4.26417744474344e-06,"Up"
"hsa-miR-185-3p",8.59318366697235,0.221340248568325,0.137346607501577,1.61154507267887,0.107060971522696,0.166951514998263,"Stable"
"hsa-miR-185-5p",102.272409317933,-0.0517103379232421,0.0762024414498418,-0.678591616480937,0.497396656239101,0.589022356072619,"Stable"
"hsa-miR-186-5p",295.656027853806,-0.210588318877568,0.0531596474780329,-3.96143181657833,7.45016576654228e-05,0.000220357015630124,"Stable"
"hsa-miR-187-3p",9.44178596040942,3.03569102987097,0.288810855251405,10.5110004512415,7.68736713374269e-26,2.01793387260746e-24,"Up"
"hsa-miR-188-3p",1.31635907735707,0.279957958038451,0.182880487404378,1.53082464953967,0.125812735813796,0.189622065939453,"Stable"
"hsa-miR-188-5p",1.72691123774988,0.604988152696306,0.177944383993004,3.39987213488059,0.000674173715561992,0.00167840920893706,"Stable"
"hsa-miR-18a-3p",0.54285975375968,-0.401386615510297,0.223877755067207,-1.7928829748619,0.0729916381831746,0.11774270148602,"Stable"
"hsa-miR-18a-5p",4.89581945436104,-0.968811355897611,0.104327883547789,-9.2862169053188,1.59869724650805e-20,2.72210612243262e-19,"Stable"
"hsa-miR-190a-5p",8.58534179736699,-0.800047516611136,0.126904396018706,-6.30433256617214,2.89438419448794e-10,1.77035149759942e-09,"Stable"
"hsa-miR-191-3p",1.61251243343417,0.0696509557293848,0.14839434675393,0.469363943121643,0.638809516717068,0.711042394932425,"Stable"
"hsa-miR-191-5p",637.303038334406,0.133164837908849,0.0693539154493253,1.920076711547,0.0548482104461641,0.0933901961650902,"Stable"
"hsa-miR-192-3p",3.00672352883682,-0.320975940033833,0.099663100356792,-3.22060962266622,0.00127918260452259,0.00299585517044324,"Stable"
"hsa-miR-192-5p",732.847504545441,-0.079237073864732,0.0753951187906031,-1.05095761019754,0.293278059126751,0.382536598860979,"Stable"
"hsa-miR-193a-3p",8.63879209020663,-0.634219753106304,0.100721307672686,-6.29677838543683,3.03895264256209e-10,1.84090400462896e-09,"Stable"
"hsa-miR-193a-5p",273.176592146496,-0.497500509550193,0.112621378341892,-4.41746067109833,9.98672346036887e-06,3.47604186742121e-05,"Stable"
"hsa-miR-193b-3p",24.6688995136166,-0.890227611319995,0.136958486640457,-6.49998136776306,8.03299602418788e-11,5.27938988207783e-10,"Stable"
"hsa-miR-193b-5p",2.74117183133334,-0.586370673929108,0.164151937317018,-3.57212155709549,0.000354100972652507,0.000937326104080167,"Stable"
"hsa-miR-194-5p",331.541779570335,0.00541943420879026,0.0717956034393218,0.0754842072379892,0.939829462483989,0.951917301229764,"Stable"
"hsa-miR-195-3p",3.3469961509735,-0.456054368652214,0.112109927986725,-4.06792134150879,4.74343868036012e-05,0.00014648854748171,"Stable"
"hsa-miR-195-5p",35.2727487251736,-0.952435379358271,0.127390714023731,-7.47648984195855,7.63340404027255e-14,7.17767842592792e-13,"Stable"
