"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","tag"
"hsa-miR-196b-5p",10.9566956536046,-0.584642893906412,0.149727339307587,-3.90471704506397,9.43356947691838e-05,0.000274466911088679,"Stable"
"hsa-miR-197-3p",273.119319089218,-0.00939095976246536,0.0811516303542448,-0.115721147208895,0.907873545800373,0.933051115586027,"Stable"
"hsa-miR-1976",17.7456102459616,-0.298638116450261,0.0868996381951737,-3.4365864191463,0.000589094387973493,0.00147273596993373,"Stable"
"hsa-miR-199a-3p",1385.45721140939,-0.7329434408143,0.161883197200014,-4.52760665400445,5.96554937638845e-06,2.17242549544782e-05,"Stable"
"hsa-miR-199a-5p",537.391343800208,-0.349968431494368,0.165173909966383,-2.11878759524186,0.0341084215600228,0.0599582468575171,"Stable"
"hsa-miR-199b-3p",1381.92017997019,-0.732232431473733,0.161968101949745,-4.52084344175946,6.15937291089174e-06,2.23011777808149e-05,"Stable"
"hsa-miR-199b-5p",86.4860669466131,-1.25615414477112,0.24670462042304,-5.09173335552902,3.54804842659801e-07,1.50018154950117e-06,"Down"
"hsa-miR-19a-3p",22.1915576644543,-0.108503052886742,0.122363433971746,-0.886727753258341,0.375225492549861,0.471840439733358,"Stable"
"hsa-miR-19b-1-5p",7.31725595171634,-0.0704011111647908,0.0821027599106197,-0.8574755737984,0.391182108504859,0.487044917703678,"Stable"
"hsa-miR-19b-3p",138.820786541139,-0.16060063141969,0.0863679022799502,-1.85949440915126,0.0629570909941613,0.105206809884142,"Stable"
"hsa-miR-200a-3p",379.567102413956,0.718812949361126,0.16741408211724,4.29362297526288,1.75780878489753e-05,5.89052943875235e-05,"Stable"
"hsa-miR-200a-5p",485.440922415022,0.871228893720225,0.166223829097619,5.24129962863852,1.59449557608917e-07,7.12434193571758e-07,"Stable"
"hsa-miR-200b-3p",953.343522029214,0.839516051009234,0.165549902381672,5.07107548196401,3.95573826679978e-07,1.66141007205591e-06,"Stable"
"hsa-miR-200c-3p",14407.2965922417,0.475631080104357,0.0849770031918374,5.59717408521232,2.17873907583907e-08,1.07234813888954e-07,"Stable"
"hsa-miR-200c-5p",29.3916766148363,-0.0643817552938208,0.0878046511493664,-0.733238552298324,0.46341294551683,0.557156785640464,"Stable"
"hsa-miR-203a-3p",4022.63120813895,0.766852224145434,0.141371383142879,5.42438085486086,5.81557655558191e-08,2.73418897762433e-07,"Stable"
"hsa-miR-203b-3p",39.3065429373382,0.0712734205515831,0.160235880790854,0.444803125241418,0.656462035659255,0.724918482756751,"Stable"
"hsa-miR-204-5p",58.1206622827166,-1.09628670435147,0.269118878231008,-4.07361501934633,4.62889745975494e-05,0.000143655438406188,"Down"
"hsa-miR-205-5p",147.471069645863,1.82246602220345,0.316837791833243,5.7520474803796,8.81690270970919e-09,4.59061876621222e-08,"Up"
"hsa-miR-20a-3p",8.28249631675022,-0.0840926656864553,0.107959296975091,-0.778929356180017,0.436021329984165,0.530296212142904,"Stable"
"hsa-miR-20a-5p",249.940601349492,0.114714665547393,0.102239602579639,1.1220179133427,0.261854823513559,0.34823510968899,"Stable"
"hsa-miR-20b-5p",12.2107393985662,-1.05051288176884,0.154858908650211,-6.78367741917707,1.17154761587006e-11,8.02255432606673e-11,"Down"
"hsa-miR-21-3p",1353.09683173182,0.488177954473412,0.148613731854282,3.28487783990297,0.00102026597062207,0.0024164194041049,"Stable"
"hsa-miR-21-5p",190608.933989317,1.92700479889111,0.136146073000613,14.1539506532989,1.76553481334155e-45,9.26905777004311e-44,"Up"
"hsa-miR-210-3p",107.651092127122,0.0972973125819168,0.177559053711089,0.547971565224895,0.583711427475719,0.664987702187528,"Stable"
"hsa-miR-2110",1.76335893902311,0.0370505506600618,0.16229659371522,0.228289145273585,0.819421462598096,0.866166982276511,"Stable"
"hsa-miR-2114-5p",0.55881954007879,0.184330849086089,0.317011999874934,0.58146331734701,0.560928234270435,0.647224885696656,"Stable"
"hsa-miR-212-3p",6.2119257958411,0.644721402059474,0.155836419595598,4.13716770272671,3.516191263458e-05,0.000111316607838118,"Stable"
"hsa-miR-212-5p",0.314017207958112,0.791398422962642,0.332551433093083,2.37977751471943,0.0173230936158283,0.032675296341233,"Stable"
"hsa-miR-214-3p",3.54579223840819,-1.32281768421292,0.161895282624645,-8.17082290952161,3.06292962672937e-16,3.64084087705567e-15,"Down"
"hsa-miR-214-5p",12.7018028233785,-0.49884337536099,0.164672724798365,-3.02930176185403,0.00245119712071261,0.00537560534973012,"Stable"
"hsa-miR-215-5p",3.40184625780661,-0.750343831379711,0.108703209236803,-6.90268333978192,5.10292974465907e-12,3.69522498751174e-11,"Stable"
"hsa-miR-217-5p",50.6224739236963,0.912679460057034,0.228889746393898,3.98741959583631,6.67958306875411e-05,0.000201346283890674,"Stable"
"hsa-miR-218-5p",143.158716888241,-0.571587156662845,0.100557904517131,-5.6841593846605,1.31457637778405e-08,6.63961617633959e-08,"Stable"
"hsa-miR-219a-1-3p",3.19618289854147,0.04476026851963,0.146320701008468,0.3059052356306,0.75967679948228,0.812557527459824,"Stable"
"hsa-miR-219a-5p",1.4700640827392,-0.270587568453526,0.143479341287696,-1.88589915471497,0.0593085454607667,0.0999047690916659,"Stable"
"hsa-miR-22-3p",102127.300618051,0.269708542511023,0.0761815228245754,3.54034065625186,0.000399610862661287,0.00103834957502886,"Stable"
"hsa-miR-22-5p",27.0244048105392,0.154840097326057,0.0858273236318066,1.80408861390471,0.0712174163915862,0.116038795945943,"Stable"
"hsa-miR-221-3p",1746.07317069251,3.36117893848944,0.156509857506227,21.4758290119567,2.6200348302924e-102,5.50207314361404e-100,"Up"
"hsa-miR-221-5p",26.397460223873,2.41328208693436,0.207739296534158,11.6168781121176,3.38272432188044e-31,1.18395351265816e-29,"Up"
"hsa-miR-222-3p",425.188621722648,3.20160621073463,0.151125029122025,21.185148676792,1.30911899486893e-99,2.06186241691857e-97,"Up"
"hsa-miR-222-5p",35.7345711449258,1.6174403310547,0.138985373105,11.6374859808647,2.65733268147841e-31,9.8477622901847e-30,"Up"
"hsa-miR-223-3p",128.636933296089,-0.616145869780205,0.141400992520044,-4.35743666857829,1.31594558718606e-05,4.48132821582281e-05,"Stable"
"hsa-miR-223-5p",1.76043451651742,-0.715479786839264,0.170073070904738,-4.20689638302599,2.58901775548703e-05,8.45119785469859e-05,"Stable"
"hsa-miR-224-3p",3.4370667714049,0.541575980681215,0.145388837089662,3.72501762530244,0.000195301575879185,0.000544424746919853,"Stable"
"hsa-miR-224-5p",17.6906372783466,1.01596969836656,0.119837680605829,8.4778818584473,2.29330659429947e-17,2.9485370498136e-16,"Up"
"hsa-miR-2277-5p",0.604863814338181,0.24125574659987,0.251211827237436,0.960367787030361,0.336870144561843,0.431358111938945,"Stable"
"hsa-miR-2355-3p",2.79638760444723,0.384119639346423,0.139418507666024,2.75515529305893,0.00586642841214365,0.0118837617352106,"Stable"
"hsa-miR-2355-5p",36.0026070720207,0.233585274603404,0.0779222484839213,2.99767112921032,0.00272051072759322,0.00586959506295798,"Stable"
"hsa-miR-23a-3p",3519.62452109421,0.316340427777188,0.067059593748455,4.71730307469207,2.38991539840435e-06,9.12513152118024e-06,"Stable"
"hsa-miR-23a-5p",3.84548253068841,-0.283002780717994,0.169550159405066,-1.66913898347853,0.0950898390479772,0.149766496500564,"Stable"
"hsa-miR-23b-3p",2394.278684993,0.703215506998424,0.0716809269983613,9.8103573216136,1.01608118955671e-22,1.939791361881e-21,"Stable"
"hsa-miR-23b-5p",1.95365228612125,0.165028551162916,0.137395439627985,1.20112102417483,0.229704258718365,0.311882937483987,"Stable"
"hsa-miR-24-1-5p",23.3980572764788,0.379151402292911,0.0703919309544208,5.38629068917592,7.19266019707629e-08,3.33189406188093e-07,"Stable"
"hsa-miR-24-2-5p",20.000345770427,-0.0449234094529534,0.0831485883115104,-0.54027867899153,0.589004859828148,0.667560485594356,"Stable"
"hsa-miR-24-3p",2181.97050958898,0.0435446456840806,0.0741596420315083,0.587174431958285,0.557086562277388,0.64397162244909,"Stable"
"hsa-miR-25-3p",6494.61425679094,-0.36571245487702,0.0564078520112154,-6.48336077048823,8.97016561494238e-11,5.76653503817724e-10,"Stable"
"hsa-miR-26a-1-3p",0.763259939061122,-0.309938461157246,0.194046220617517,-1.59724039030971,0.110212132569908,0.17059863272492,"Stable"
"hsa-miR-26a-2-3p",4.20085546354121,0.123766991591867,0.0963798849410216,1.28415790979211,0.199086709019293,0.276875555589745,"Stable"
"hsa-miR-26a-5p",3661.6945267127,-0.459627083619905,0.0657005573960921,-6.99578666964618,2.63774641344733e-12,2.05158054379237e-11,"Stable"
"hsa-miR-26b-3p",54.3975131805383,-0.400227089080628,0.0661110774488538,-6.05385821143605,1.41417096131512e-09,7.95471165739757e-09,"Stable"
"hsa-miR-26b-5p",1342.21155700303,-0.326613403733544,0.0724326049376876,-4.50920416315999,6.50712649007911e-06,2.34256553642848e-05,"Stable"
"hsa-miR-27a-3p",1510.59830344243,0.358794187320555,0.0919873564145759,3.90047286176497,9.60049880162688e-05,0.000277445607569951,"Stable"
"hsa-miR-27a-5p",18.6900139967045,-1.13214503740205,0.186847370111925,-6.05919706937205,1.36802704667954e-09,7.76447783250547e-09,"Down"
"hsa-miR-27b-3p",2934.42610304395,0.611304656082356,0.0732482488253769,8.34565557382403,7.08199247636794e-17,8.74834364727805e-16,"Stable"
"hsa-miR-27b-5p",27.4132376073744,0.680988447958835,0.0787865574490172,8.64345987447799,5.45358794944064e-18,7.6350231292169e-17,"Stable"
"hsa-miR-28-3p",1500.39982281004,-0.562402781662284,0.0731025360399251,-7.69334160110569,1.43341135995186e-14,1.53059179113504e-13,"Stable"
"hsa-miR-28-5p",59.5403573285079,-0.671215170970436,0.0610713354206887,-10.9906745340802,4.23747248245347e-28,1.33480383197284e-26,"Stable"
"hsa-miR-296-5p",9.77570907999338,-0.0718751358072379,0.0904072751691677,-0.795014955076867,0.42660480286489,0.520854701172249,"Stable"
"hsa-miR-29a-3p",21599.9954377273,0.295610244436192,0.0831955033453866,3.55319978303352,0.000380575317574811,0.00099901020863388,"Stable"
"hsa-miR-29a-5p",17.4866305539991,0.5735911822266,0.090286403840753,6.35301837072057,2.11130490806009e-10,1.31695256641372e-09,"Stable"
"hsa-miR-29b-1-5p",7.45144326878846,0.419842713941742,0.107153350837739,3.9181482488355,8.92318232751718e-05,0.000262691816183917,"Stable"
"hsa-miR-29b-2-5p",82.4016286719554,0.18015375964229,0.109657805157685,1.64287220032567,0.100409377891155,0.156967513824883,"Stable"
"hsa-miR-29b-3p",1694.10378604774,0.614104532720345,0.0867225189910585,7.08125801539116,1.42851643572809e-12,1.1593943606387e-11,"Stable"
"hsa-miR-29c-3p",5777.16093211926,-0.323120433638887,0.0950675065946013,-3.39885251242338,0.000676691966777799,0.00167840920893706,"Stable"
"hsa-miR-29c-5p",62.269786463238,0.0935017792591516,0.0783507760785136,1.19337400264492,0.232722931859915,0.314625422900743,"Stable"
"hsa-miR-301a-3p",10.0991363878209,0.141107863971,0.100830145093008,1.3994610822075,0.161674760945543,0.234689169114497,"Stable"
"hsa-miR-301a-5p",3.78777782175199,0.294638693549836,0.1215697089518,2.42361930525519,0.015366704853014,0.0291597110162616,"Stable"
"hsa-miR-301b-3p",0.785065964778077,0.121855139728062,0.300248221568961,0.405847998337184,0.684854288825635,0.75166934139399,"Stable"
"hsa-miR-3065-3p",168.783134516322,1.48628382407289,0.166911880307102,8.904601765544,5.35780400609922e-19,7.84980586940119e-18,"Up"
"hsa-miR-3065-5p",8.69146669118274,1.76079059648344,0.190884293783258,9.22438699164401,2.85187457675575e-20,4.72810785093717e-19,"Up"
"hsa-miR-3074-5p",5.29244859797114,-0.95174301085412,0.13747216383903,-6.92316891126079,4.41650627101438e-12,3.23534761713844e-11,"Stable"
"hsa-miR-30a-3p",19697.4453808236,-0.4259310773428,0.103790179150201,-4.10377051885045,4.06470661383989e-05,0.000128038258335957,"Stable"
"hsa-miR-30a-5p",71147.9373808266,-0.369785171946401,0.0822855035227014,-4.49392853073303,6.99211035113359e-06,2.48871724362382e-05,"Stable"
"hsa-miR-30b-3p",8.78508820078056,0.61619630595581,0.116891246534303,5.2715350740569,1.35287427148243e-07,6.13173230959663e-07,"Stable"
"hsa-miR-30b-5p",744.461186842413,-0.108372668221999,0.0693016043798991,-1.56378296277124,0.11786854667932,0.179224441232988,"Stable"
"hsa-miR-30c-1-3p",2.180272918767,0.0534757798788007,0.153261085285756,0.348919491070385,0.727149751933979,0.789835075376563,"Stable"
"hsa-miR-30c-2-3p",178.414805082057,-0.368773384242088,0.109005328460799,-3.38307667569397,0.00071678617143392,0.00177088348236615,"Stable"
"hsa-miR-30c-5p",1368.12229005098,-0.273298959780419,0.0896580595577902,-3.0482363897722,0.00230188773197238,0.00507059185714196,"Stable"
"hsa-miR-30d-3p",11.2162316632475,0.312297356696689,0.0822862525394113,3.79525555070226,0.000147491455176639,0.00041855683225803,"Stable"
"hsa-miR-30d-5p",15601.8673999752,0.33355398769502,0.0683143433147026,4.88263476614921,1.04677650234165e-06,4.12168247797025e-06,"Stable"
"hsa-miR-30e-3p",10114.552684762,-0.23739999436195,0.0941717384641207,-2.52092611046359,0.0117046427274366,0.0226889997485694,"Stable"
"hsa-miR-30e-5p",12284.0282687025,-0.0656708961547985,0.0669380543093211,-0.981069689467414,0.326558376394314,0.422447180961844,"Stable"
"hsa-miR-31-3p",34.7088641565017,2.58481550982692,0.219375689311055,11.7825977798382,4.7990835564227e-32,1.88963915034144e-30,"Up"
"hsa-miR-3117-3p",0.929499284218554,-0.231304310464548,0.269544358679412,-0.858130778910695,0.390820253412945,0.487044917703678,"Stable"
"hsa-miR-3127-5p",3.95911355975895,-0.23304569566506,0.0991379732660418,-2.3507207983733,0.0187370873416731,0.035132038765637,"Stable"
"hsa-miR-3130-5p",4.91131151673729,-0.811200253159156,0.172529138152626,-4.70181594741137,2.57857883118653e-06,9.78617267257537e-06,"Stable"
"hsa-miR-3136-5p",0.251627821695536,-0.649874312220634,0.298282241817124,-2.17872277029173,0.0293522691543394,0.0525338908160051,"Stable"
"hsa-miR-3170",1.36463592294023,0.616420647232531,0.187165837962826,3.29344635720842,0.000989672242793803,0.00235280570928338,"Stable"
"hsa-miR-3173-5p",0.226833106737594,-0.293413303179084,0.351814428788157,-0.834000197745616,0.404280872415326,0.499410352372365,"Stable"
"hsa-miR-3193",0.832377860714086,-0.250259036053366,0.190519698645797,-1.31355989869915,0.188994351182053,0.265773306349761,"Stable"
"hsa-miR-3199",0.989363475157217,-0.571489994327444,0.162825955186827,-3.50982123010865,0.000448408060482845,0.0011483621061146,"Stable"
"hsa-miR-32-3p",1.4387713273496,0.11190865636019,0.158741077766312,0.704976039818338,0.480825147144531,0.573711823297452,"Stable"
"hsa-miR-32-5p",70.9432140961149,-0.103199353461377,0.0823788170456224,-1.25274138622583,0.210299839058074,0.28991006259647,"Stable"
"hsa-miR-3200-3p",4.74433739243192,0.573995130496962,0.125178767243898,4.58540328471675,4.53110984193864e-06,1.66935625755634e-05,"Stable"
"hsa-miR-320a-3p",523.724933741796,-0.0636551114101779,0.0804077481993284,-0.791653949223634,0.428562480687961,0.52223281012266,"Stable"
"hsa-miR-320b",4.21419476641474,-0.254814998171647,0.098885228648121,-2.57687626003673,0.00996976335111686,0.019506058730446,"Stable"
"hsa-miR-320c",0.816746674788836,-0.0164153656602834,0.203496998339852,-0.0806663773628186,0.935707276624271,0.951917301229764,"Stable"
"hsa-miR-324-3p",23.8857892778794,0.3292141670495,0.0827237520009006,3.97968127758416,6.90077229294962e-05,0.000207023168788489,"Stable"
"hsa-miR-324-5p",34.5653534061624,0.250434358708839,0.0819949573382049,3.05426536995283,0.00225612415928818,0.00500478246602659,"Stable"
"hsa-miR-326",5.65045081157628,-0.478024556304019,0.149685655585363,-3.19352281576114,0.00140548230628102,0.00325615116409873,"Stable"
"hsa-miR-328-3p",151.144482216337,0.229575163303572,0.0983296299152923,2.33475060875692,0.0195564527680657,0.0363438502769363,"Stable"
"hsa-miR-330-3p",4.11173998242654,-0.234003516126001,0.126015073012889,-1.85694862155154,0.0633184641366702,0.105530773561117,"Stable"
"hsa-miR-330-5p",20.2553864164083,0.147552189573991,0.0871174727163387,1.69371522122126,0.0903194106612267,0.14332803203167,"Stable"
"hsa-miR-331-3p",58.0404042854533,0.286151583473142,0.0988542304737066,2.8946822215085,0.00379542547357183,0.00786551989588898,"Stable"
"hsa-miR-331-5p",4.51674755626766,-0.249766712797368,0.082667293795466,-3.02134860511264,0.0025165144972397,0.00546691080434832,"Stable"
"hsa-miR-335-3p",66.1283512771427,0.635659035834813,0.0708567135708885,8.97104880822434,2.93704267705416e-19,4.51301679644908e-18,"Stable"
"hsa-miR-335-5p",15.2813216386068,-0.194319922601579,0.0980236638172279,-1.98237767325145,0.0474369865320087,0.0812100584651236,"Stable"
"hsa-miR-338-3p",591.805815213513,0.279761570445352,0.13452230598551,2.07966677641912,0.0375561074478992,0.0651800211905688,"Stable"
"hsa-miR-338-5p",7.81404383296777,0.12748421840418,0.130971967536446,0.973370262370873,0.33036931311922,0.425629176411265,"Stable"
"hsa-miR-339-3p",16.3206366622624,-0.428496683964775,0.079964831051395,-5.3585642379382,8.38859107743047e-08,3.85752728378189e-07,"Stable"
"hsa-miR-339-5p",34.4128686281834,0.0480102928500665,0.0986541772082636,0.486652407517571,0.626504677558637,0.702309513989219,"Stable"
"hsa-miR-33a-3p",1.71421097844385,-0.0296301902050849,0.14283347718145,-0.20744569683369,0.835661797774077,0.87744488766278,"Stable"
"hsa-miR-33a-5p",15.9119959980116,0.348064020212719,0.138248867910113,2.51766271561097,0.0118136388325327,0.0228300382346491,"Stable"
"hsa-miR-33b-5p",2.95142509176564,1.18463635285679,0.200928141441009,5.89582098535752,3.72822996308532e-09,2.00750844166133e-08,"Up"
"hsa-miR-340-3p",5.7599175614382,0.380856266253551,0.0916449143338511,4.15578179129655,3.24177114616918e-05,0.000103670853913025,"Stable"
"hsa-miR-340-5p",15.1918377820473,0.136978110142094,0.11855886388408,1.15535950374848,0.247943238107409,0.33164382167233,"Stable"
"hsa-miR-342-3p",103.327354157482,-0.691335834220063,0.116362771838525,-5.94121146563458,2.82923364040383e-09,1.54992799430818e-08,"Stable"
"hsa-miR-342-5p",7.08678750779442,-0.18619558192483,0.102251302169124,-1.82096049610068,0.0686128620528802,0.112567976805507,"Stable"
"hsa-miR-345-3p",2.10857056987476,-1.14430692565652,0.203595724175318,-5.6204860406162,1.90420978038933e-08,9.44608001295496e-08,"Down"
"hsa-miR-345-5p",83.687968735225,-0.464134912420582,0.167854530277081,-2.76510208961548,0.00569049834707058,0.0116019869212119,"Stable"
"hsa-miR-34a-3p",1.39536495338013,1.95200798406203,0.268152483728541,7.27947008701998,3.35133967216754e-13,2.81512532462074e-12,"Up"
"hsa-miR-34a-5p",465.958415749266,2.27881705985422,0.110165924946257,20.68531681612,4.69678805781128e-95,5.91795295284222e-93,"Up"
"hsa-miR-34b-3p",0.836062733053903,-0.563007059193482,0.204889627902538,-2.74785534512901,0.00599864679493798,0.0121126521820863,"Stable"
"hsa-miR-34b-5p",0.631332943852036,-0.0574366503563643,0.254233939385684,-0.225920467169533,0.821263278828778,0.866659741477605,"Stable"
"hsa-miR-34c-3p",2.54120134157015,-0.0435548712019789,0.172841138934672,-0.251993660018875,0.801045964281731,0.84959420454123,"Stable"
"hsa-miR-34c-5p",4.10326087199865,-0.114975801426721,0.171884666100693,-0.668912498334007,0.50355129701507,0.592966947886905,"Stable"
"hsa-miR-3605-3p",3.25267427262076,0.515300873841598,0.128213900198551,4.01907182484587,5.84278589606867e-05,0.000177823918576003,"Stable"
"hsa-miR-361-3p",251.644542687143,-0.154761847227433,0.080564640367843,-1.92096491116723,0.0547361313141582,0.0933901961650902,"Stable"
"hsa-miR-361-5p",309.516251105263,0.260849303927871,0.0517999167637628,5.03570893979411,4.76083503176039e-07,1.97324083553226e-06,"Stable"
"hsa-miR-3610",1.08609045551662,1.0689781869495,0.250975506919855,4.25929286912792,2.05074631942294e-05,6.79984305913922e-05,"Up"
"hsa-miR-3613-5p",12.7839738278204,0.797941050961466,0.105191846112143,7.58557892510789,3.3100575733172e-14,3.20820964798436e-13,"Stable"
"hsa-miR-3614-5p",0.853590752733528,-0.323596279514724,0.216199279434731,-1.49675003709906,0.134458311148257,0.198381114808904,"Stable"
"hsa-miR-3615",3.23047620460652,-0.308000432797801,0.119439927720189,-2.57870578689021,0.00991712111230637,0.0194635087250873,"Stable"
"hsa-miR-362-3p",2.31613506231541,-0.181475854092491,0.116421515495222,-1.55878278444106,0.119047800186304,0.179856388770675,"Stable"
"hsa-miR-362-5p",10.0551227880534,0.504732513205589,0.16338243485564,3.08927035915187,0.00200648756131831,0.0044985308314254,"Stable"
"hsa-miR-363-3p",6.16771510902657,-1.47939019916356,0.133208517852054,-11.1058228333913,1.17529796329441e-28,3.89704061513411e-27,"Down"
"hsa-miR-3651",1.03919756879987,-0.651089226656288,0.224189099584384,-2.90419662625578,0.00368196842756133,0.00765557791869188,"Stable"
"hsa-miR-365a-3p",27.9892155879312,-0.710172221707254,0.10185499646194,-6.97238472707251,3.11612968425266e-12,2.33709726318949e-11,"Stable"
"hsa-miR-365b-3p",28.0028490504566,-0.70989838549427,0.101773095245514,-6.97530505269332,3.05207830642167e-12,2.31663775065741e-11,"Stable"
"hsa-miR-3677-3p",2.72365690059536,0.0250098504655552,0.122855847354082,0.203570696911759,0.838688994085193,0.877726037889543,"Stable"
"hsa-miR-3677-5p",0.999083546656788,0.262245626772025,0.200253278934786,1.30956970176467,0.190341443726561,0.267071513469339,"Stable"
"hsa-miR-3690",0.551665546737985,0.746081202253732,0.343721840078194,2.17059585763885,0.0299617354973342,0.0534727857317863,"Stable"
"hsa-miR-374a-3p",1044.59338587911,0.026518617896978,0.100972082108454,0.262633168923807,0.792833332142583,0.842301853709658,"Stable"
"hsa-miR-374a-5p",44.674642133253,-0.374792993582934,0.0613494091634584,-6.10915408466838,1.00160592836817e-09,5.78909848506376e-09,"Stable"
"hsa-miR-374b-3p",2.02040703634043,0.0718052756196245,0.132955447753376,0.540070202710449,0.589148619032479,0.667560485594356,"Stable"
"hsa-miR-374b-5p",94.0233102798383,-0.435967333125175,0.0629433026726993,-6.92634981980806,4.31837851276583e-12,3.20068054475585e-11,"Stable"
