"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","tag"
"hsa-miR-375-3p",6644.92632452781,2.87201319133795,0.223327096774361,12.8601196756688,7.54597513004219e-38,3.65689563994352e-36,"Up"
"hsa-miR-378a-3p",220.562929373672,0.138337019024463,0.103772617015011,1.33307825323951,0.182506125091523,0.259545956676432,"Stable"
"hsa-miR-378a-5p",33.634900144317,-0.0352566693440191,0.104002485222586,-0.338998335170191,0.734610984329865,0.791053567754512,"Stable"
"hsa-miR-378c",3.80002010753433,0.0169891111030634,0.121186056037296,0.140190312801621,0.888509625585081,0.920659644931909,"Stable"
"hsa-miR-378d",0.354688932552133,0.160530918959254,0.291067645113723,0.551524436515548,0.581274219921421,0.663410794475535,"Stable"
"hsa-miR-379-5p",204.577576987036,-0.619551828809797,0.221545729200699,-2.79649637591769,0.00516599903449298,0.0106012358036827,"Stable"
"hsa-miR-3909",0.385376171124742,-0.111332999244741,0.281211770651971,-0.395904477919337,0.692175497510889,0.757169505909364,"Stable"
"hsa-miR-3912-3p",2.38842907169683,-0.630853793363804,0.112737359697489,-5.59578293350661,2.19628353096517e-08,1.07260358488996e-07,"Stable"
"hsa-miR-3913-5p",6.02899320783689,0.459354186674604,0.0884079478226012,5.19584718329104,2.03789617727748e-07,8.91579577558896e-07,"Stable"
"hsa-miR-3917",1.16383528492884,-0.42289459889613,0.205627635960975,-2.05660390404133,0.039724342397956,0.0685653033170199,"Stable"
"hsa-miR-3920",0.292354370912892,-0.153800514169021,0.304898323920884,-0.504432140495892,0.613957737078222,0.691938057887799,"Stable"
"hsa-miR-3926",1.07400692982941,-0.391018149494485,0.163806250022071,-2.38707710750841,0.0169829288829046,0.0321298654541439,"Stable"
"hsa-miR-3928-3p",0.963403588175606,0.0677071368259868,0.191230019294295,0.354061235133739,0.723292992607772,0.787303622515696,"Stable"
"hsa-miR-3934-3p",4.38948539375722,0.650525100229487,0.124334521782382,5.23205535280117,1.67635531980154e-07,7.43735106672514e-07,"Stable"
"hsa-miR-3934-5p",1.81635936472644,0.523876047407775,0.165378017170537,3.16774899331122,0.00153624094889169,0.00353223283869257,"Stable"
"hsa-miR-409-5p",3.1368502947666,-0.247581448576867,0.198213412851711,-1.24906506080943,0.211641278507315,0.291122282662901,"Stable"
"hsa-miR-421",2.23856952413306,-0.0421924668139338,0.12504685050074,-0.337413270665975,0.735805382070069,0.791053567754512,"Stable"
"hsa-miR-423-3p",131.357143828002,0.507305243500673,0.0629414992703978,8.05994851379819,7.63265895136392e-16,8.58674132028441e-15,"Stable"
"hsa-miR-423-5p",72.5115285220738,-0.0505854874229736,0.0883567090285768,-0.572514390578003,0.566973539427213,0.650643632898921,"Stable"
"hsa-miR-424-3p",13.8089193012047,1.0928558923268,0.143462655431707,7.61770294184352,2.58229725142086e-14,2.58229725142086e-13,"Up"
"hsa-miR-424-5p",448.5000572683,0.906976078296339,0.14168391081497,6.40140488132621,1.53953713376929e-10,9.79705448762275e-10,"Stable"
"hsa-miR-425-3p",8.37454525606614,0.143454079974478,0.0825713841863281,1.73733408235914,0.0823282189886613,0.131308298640143,"Stable"
"hsa-miR-425-5p",108.040074407408,-0.596810453230839,0.0961990801739265,-6.20391018450296,5.5077226664762e-10,3.27345781120756e-09,"Stable"
"hsa-miR-429",120.410910100794,0.744167927363841,0.159926189741785,4.65319613107376,3.26829103754728e-06,1.22560913908023e-05,"Stable"
"hsa-miR-4326",2.69867388046126,-0.018369811949334,0.149828433365329,-0.122605646583399,0.90241938285644,0.928961129411041,"Stable"
"hsa-miR-4443",0.618388890641922,1.0931217566965,0.342301054384346,3.19345132799127,0.00140583034386485,0.00325615116409873,"Up"
"hsa-miR-4444",1.39356952687438,0.256699233709235,0.168796683882072,1.5207599332258,0.128320092456305,0.19269810554889,"Stable"
"hsa-miR-4449",0.359941062569951,-0.401704926175683,0.311079150822541,-1.29132706294689,0.196590290182586,0.274616148148624,"Stable"
"hsa-miR-4473",0.701429553615091,-0.304272770728482,0.20180316244086,-1.50777008173819,0.131613381844169,0.195557619249591,"Stable"
"hsa-miR-450a-5p",39.1310998599551,0.852530187966647,0.137148201911186,6.21612369747819,5.09586377333136e-10,3.05751826399882e-09,"Stable"
"hsa-miR-450b-5p",60.6407550380873,1.06020572292258,0.143136306017193,7.40696579661089,1.29221772147135e-13,1.15256093548357e-12,"Up"
"hsa-miR-451a",1328.36172753799,-2.11851011442696,0.178486810046717,-11.8692810626873,1.70930187280007e-32,7.17906786576031e-31,"Down"
"hsa-miR-452-3p",2.75059110773527,0.0779926825307546,0.118695584618936,0.65708158210893,0.511128460850507,0.597422876318774,"Stable"
"hsa-miR-452-5p",67.9651156248967,0.320734194189471,0.102516857282934,3.12859955611285,0.00175641498375586,0.00398036489124529,"Stable"
"hsa-miR-4521",0.360130034527926,-0.916880817905425,0.243490037710485,-3.76557836421881,0.000166163996257575,0.000469431917678351,"Stable"
"hsa-miR-454-3p",7.38201411904388,-0.180858667024368,0.0765825329704869,-2.36161772155103,0.0181953939590332,0.0342182035647491,"Stable"
"hsa-miR-454-5p",0.449940898804517,-0.507472662908099,0.235886092350184,-2.15134626146052,0.0314488793869447,0.0559683446716813,"Stable"
"hsa-miR-455-3p",123.755343512101,-0.463914143030107,0.125578560472238,-3.69421453220643,0.00022056752856795,0.000601547805185318,"Stable"
"hsa-miR-455-5p",19.5951070634867,-0.685066513519845,0.123744467222657,-5.53613853528649,3.09213020274415e-08,1.47578941494607e-07,"Stable"
"hsa-miR-4638-3p",0.815484093437704,-0.107203880943358,0.196620781380538,-0.545231690112533,0.585594178651058,0.665928398104994,"Stable"
"hsa-miR-4660",0.404522998874232,0.63363217673518,0.286680520030152,2.21023799129616,0.0270886495930136,0.0493232637098225,"Stable"
"hsa-miR-4661-5p",2.68497454640752,0.229310397364442,0.125492573324796,1.82728261353719,0.0676572879941948,0.111581391194614,"Stable"
"hsa-miR-4662a-5p",7.86567277429315,-0.357600721761023,0.107169854958102,-3.33676593945962,0.000847592958446332,0.00204387585038615,"Stable"
"hsa-miR-4668-3p",1.14947050413154,0.438576299473687,0.198915025990836,2.204842481301,0.0274651498773172,0.0498110815386669,"Stable"
"hsa-miR-4677-3p",9.52038804930889,0.234705030655428,0.0801856092682198,2.92702185338947,0.00342224833061208,0.00721075735212578,"Stable"
"hsa-miR-4677-5p",0.284697267459223,0.443453375102418,0.301836601023458,1.46918357017927,0.141783005387352,0.207728589288446,"Stable"
"hsa-miR-4709-3p",10.2491529326088,3.12459713134485,0.190681302827558,16.3864893149517,2.38846503217699e-60,1.88091621283938e-58,"Up"
"hsa-miR-4728-3p",4.04034005590294,0.559085723378141,0.128272967054434,4.35856233949034,1.30919631653165e-05,4.48132821582281e-05,"Stable"
"hsa-miR-4732-3p",0.714969563201665,-2.0123144119475,0.254534733222826,-7.90585389454836,2.66103140897516e-15,2.94113997834096e-14,"Down"
"hsa-miR-4746-5p",1.55545686312473,0.634969104191394,0.178899157052289,3.54931300210545,0.000386237681969133,0.00100966696946288,"Stable"
"hsa-miR-4772-3p",2.71135563051302,-0.404343280357793,0.160175996324488,-2.52436875459583,0.0115906275745196,0.0225373313948991,"Stable"
"hsa-miR-4787-3p",5.02298771808424,1.26393851731874,0.140386277343754,9.00329107113385,2.19050625421589e-19,3.45004735039003e-18,"Up"
"hsa-miR-4791",0.57136846087993,-0.35965583291278,0.226930801380622,-1.58487006049718,0.112995860176068,0.174052302960691,"Stable"
"hsa-miR-4797-3p",0.623519297529654,0.629022580760279,0.273083030045795,2.30341145934552,0.021255703606226,0.0392700682461067,"Stable"
"hsa-miR-484",50.7929104878077,-0.291790065355641,0.087141666342713,-3.34845634243533,0.000812630828241727,0.00197666958220961,"Stable"
"hsa-miR-486-5p",332.70109974364,-2.05374474256142,0.192805930350824,-10.6518753796861,1.70887165042194e-26,4.68082234680793e-25,"Down"
"hsa-miR-491-3p",1.45005147357457,0.630773116722271,0.181715582218095,3.47121093867018,0.000518116823857274,0.00131618386705678,"Stable"
"hsa-miR-491-5p",7.87908688181351,-0.134728649602605,0.0845450102229263,-1.59357304762701,0.11103169520654,0.171445999951274,"Stable"
"hsa-miR-497-3p",0.565058807306904,0.0448478059901873,0.249594443248136,0.179682710105856,0.857401667852719,0.894309686667571,"Stable"
"hsa-miR-497-5p",21.5308205196358,-0.57415122709342,0.111050381335663,-5.17018690244728,2.33859982626403e-07,1.01608130382506e-06,"Stable"
"hsa-miR-4999-5p",2.08854818262104,0.24232700971842,0.144616502597454,1.6756525387213,0.093806271355622,0.148487313954879,"Stable"
"hsa-miR-499a-5p",0.642627360857924,-0.69510612095154,0.199528559988837,-3.48374248273245,0.000494454990042956,0.00126116050091928,"Stable"
"hsa-miR-5000-3p",1.48260777179972,-0.543206997540365,0.132973334911658,-4.08508215501437,4.40612240583179e-05,0.000137418669092774,"Stable"
"hsa-miR-500a-3p",189.749709740092,0.0834472696697846,0.0943271109976098,0.884658384924978,0.376340906855345,0.472300341272645,"Stable"
"hsa-miR-500a-5p",3.9985687751056,-0.197505274882709,0.0954061522472613,-2.07015239825248,0.0384380753303228,0.0665274380717125,"Stable"
"hsa-miR-500b-3p",0.922424980035047,0.0904487867229658,0.198160336220229,0.456442436706628,0.648071855514879,0.720079839460976,"Stable"
"hsa-miR-500b-5p",4.00333236368921,-0.195411226502556,0.09527968143964,-2.05092233254736,0.0402745109268157,0.0693249778248467,"Stable"
"hsa-miR-501-3p",28.9181858335399,0.284469821296493,0.108717853038006,2.61658792320932,0.00888134879258108,0.0176506300925113,"Stable"
"hsa-miR-501-5p",2.39920214077362,-0.149599745601873,0.116247510379607,-1.28690709257647,0.198126672884427,0.276150008666347,"Stable"
"hsa-miR-5010-3p",1.95331845662637,0.781017563546177,0.168265653683828,4.64157447730665,3.45764348878933e-06,1.28894402244809e-05,"Stable"
"hsa-miR-502-3p",9.74932020337212,-0.291303553690207,0.0670432575497856,-4.34500894402227,1.39269988540904e-05,4.71720928928868e-05,"Stable"
"hsa-miR-503-3p",2.6701822148646,0.737456670731249,0.188888162827139,3.90419738163334,9.45386027083227e-05,0.000274466911088679,"Stable"
"hsa-miR-503-5p",25.8064795957308,1.58141818418291,0.182560276965858,8.66244404569275,4.61755659942658e-18,6.61150149463351e-17,"Up"
"hsa-miR-505-3p",27.9924646170694,-0.0543090573722638,0.0640170750458133,-0.848352682989624,0.396241585794631,0.492371201283269,"Stable"
"hsa-miR-505-5p",5.82973802397657,0.0401469603544584,0.0925080842256418,0.433983264171092,0.66430059417527,0.730382852234591,"Stable"
"hsa-miR-506-3p",0.762285763502039,1.93581879227137,0.352094276121659,5.498012673181,3.84095332690429e-08,1.81939894432308e-07,"Up"
"hsa-miR-508-3p",49.8937466367024,1.94830824069107,0.182473864758392,10.6771906391677,1.30150868150414e-26,3.72704758794366e-25,"Up"
"hsa-miR-508-5p",1.27294151321027,2.38610252306806,0.326666625369148,7.3043964022087,2.78514160223739e-13,2.40361535535555e-12,"Up"
"hsa-miR-509-3-5p",1.08836881923689,2.30291291150761,0.388826768572244,5.92272214169772,3.16655626163112e-09,1.71976762485138e-08,"Up"
"hsa-miR-509-3p",10.8387173684676,2.06055428025886,0.206393815097394,9.98360478625057,1.79812856009165e-23,3.65426126728302e-22,"Up"
"hsa-miR-5091",1.40134896508772,-0.425564121413114,0.230132625387517,-1.84921247344444,0.0644271383089959,0.106813413512283,"Stable"
"hsa-miR-511-3p",0.538690932682968,0.188471282900165,0.280980832125205,0.670762063997956,0.502372118040041,0.592686206676453,"Stable"
"hsa-miR-511-5p",13.10666742926,0.783628846921952,0.162133234725938,4.83324007102283,1.34328633561263e-06,5.16018531363389e-06,"Stable"
"hsa-miR-514a-3p",23.2673163639822,1.98143796496166,0.195213940826755,10.1500843462819,3.31077158208233e-24,7.19236585073059e-23,"Up"
"hsa-miR-532-3p",45.7746849215523,-0.120825156097644,0.0913539330602872,-1.32260486275843,0.185966816279483,0.262137403554578,"Stable"
"hsa-miR-532-5p",862.362249261162,-0.119302502827476,0.0761350369505022,-1.56698555101561,0.117118068992482,0.178654681513955,"Stable"
"hsa-miR-542-3p",1232.64117387475,0.866961384064331,0.140523511708546,6.16951123355398,6.85014097588719e-10,4.03326057458779e-09,"Stable"
"hsa-miR-542-5p",14.0406649855264,0.55749827887787,0.134274454903672,4.1519310525432,3.29681595623153e-05,0.000104898689516458,"Stable"
"hsa-miR-545-5p",0.175069069643203,0.292076391563504,0.444035414547972,0.657777244774131,0.510681278351944,0.597422876318774,"Stable"
"hsa-miR-548aw",0.394276204515926,-0.155726466794327,0.272015621141734,-0.572490896444456,0.566989451526203,0.650643632898921,"Stable"
"hsa-miR-548b-3p",2.42427222564402,-0.362153812970115,0.130963021641518,-2.7653135093464,0.00568681114849467,0.0116019869212119,"Stable"
"hsa-miR-548e-3p",0.178966533864014,-0.00869350958459063,0.443898901986288,-0.0195844358832389,0.984374879819258,0.987509831665816,"Stable"
"hsa-miR-548o-3p",0.568307477078295,-0.216424199860351,0.232965846775997,-0.928995399349026,0.352891470589494,0.448229085627784,"Stable"
"hsa-miR-548v",0.831508584877744,0.56403257617017,0.248799159076452,2.26701962443873,0.0233890269223291,0.0428345551193818,"Stable"
"hsa-miR-550a-3p",1.4481698559049,-0.87845418139617,0.137576693274617,-6.38519621664903,1.71177836930166e-10,1.07842037266004e-09,"Stable"
"hsa-miR-550a-5p",2.68415722448205,-0.0813650804052896,0.112843359035349,-0.721044473514845,0.470882152445296,0.565058582934355,"Stable"
"hsa-miR-551b-3p",32.8882586195685,4.43658107752916,0.24968602094977,17.7686402332539,1.23651822563743e-70,1.2983441369193e-68,"Up"
"hsa-miR-5586-5p",2.46270190524159,0.238974582331118,0.178832973795835,1.33630044425668,0.181451091375389,0.258629383634604,"Stable"
"hsa-miR-5684",1.05720634206542,0.680871085944752,0.21734984006989,3.13260449478967,0.0017326274047056,0.0039406327255037,"Stable"
"hsa-miR-5698",1.4767885297695,0.586806848493937,0.323753029825836,1.81251384368391,0.0699068368422405,0.114393005741848,"Stable"
"hsa-miR-5703",0.309063465253201,-0.683649779830081,0.31809502001027,-2.14919988312929,0.0316185585544327,0.0561118081388525,"Stable"
"hsa-miR-574-3p",93.9761626327474,-0.299921888897291,0.0707927288026777,-4.23661997453539,2.26909700680322e-05,7.48445609573837e-05,"Stable"
"hsa-miR-576-5p",9.42367361778128,-0.23405942473588,0.0778550023240062,-3.00635049449749,0.00264404038251749,0.00572421113740899,"Stable"
"hsa-miR-577",5.12844546309936,-0.805826285920562,0.208679931136606,-3.86154184320221,0.000112673710071816,0.000324129850891525,"Stable"
"hsa-miR-582-3p",60.0650400448204,-0.343408299341263,0.116706989369133,-2.94248271845225,0.0032559195802894,0.00690649607940175,"Stable"
"hsa-miR-582-5p",3.76344844561009,-0.231267399869254,0.129029509036613,-1.79236053516742,0.0730752321921173,0.11774270148602,"Stable"
"hsa-miR-584-5p",72.15408365227,-0.316369759966553,0.10051157482197,-3.14759529464064,0.00164619437577826,0.00375761759688516,"Stable"
"hsa-miR-585-3p",1.8441766313309,0.162500803736049,0.177827548959779,0.913811187786226,0.360816066719077,0.456454060307266,"Stable"
"hsa-miR-585-5p",0.755810933624092,-0.425141400013947,0.203735585962926,-2.08673118151931,0.0369124409788411,0.0642398834714638,"Stable"
"hsa-miR-589-3p",1.66313412899897,0.177164028889958,0.151039482640912,1.17296501412916,0.240809835848795,0.322970056549139,"Stable"
"hsa-miR-589-5p",56.3381615712433,0.135434967637224,0.0732986439987873,1.84771450396088,0.0646436546518466,0.106891082495179,"Stable"
"hsa-miR-590-3p",4.53288726026668,-0.0836191275133461,0.0928251268688807,-0.900824273921667,0.367681759145145,0.464207431385654,"Stable"
"hsa-miR-590-5p",12.3348860027711,0.174346653922368,0.0742104034355615,2.349355964272,0.0188059185302297,0.0351564649081445,"Stable"
"hsa-miR-592",5.02203184157372,0.647881087920486,0.172837157960772,3.74850579334064,0.000177891229252694,0.000498095441907542,"Stable"
"hsa-miR-598-3p",106.991302880195,0.439244076816161,0.0872773805629089,5.03273670661503,4.83527009600639e-07,1.99099356894381e-06,"Stable"
"hsa-miR-616-5p",3.4274717856926,0.59611137058759,0.165752073264283,3.59640370613718,0.000322646942542616,0.000857669087771511,"Stable"
"hsa-miR-618",0.435397477267945,-0.0955833772031102,0.270244465485336,-0.35369226537702,0.723569519740615,0.787303622515696,"Stable"
"hsa-miR-624-5p",1.54297159295287,-0.703311928623355,0.126165494476577,-5.57451886144611,2.48214913510759e-08,1.19370530925022e-07,"Stable"
"hsa-miR-625-3p",126.354473511895,-0.00607570457775743,0.10070111575961,-0.0603340343543076,0.951889595814679,0.962584984531698,"Stable"
"hsa-miR-625-5p",2.95539111752089,0.354492424343941,0.12624709640847,2.80792536564159,0.00498617812217419,0.0102993187441631,"Stable"
"hsa-miR-627-5p",1.32269559943629,-0.0217658746769302,0.165028006674144,-0.131892004972877,0.895069712490989,0.924666449534603,"Stable"
"hsa-miR-628-3p",2.3433656370039,-0.477801182943903,0.118399339538862,-4.03550547498683,5.44848689981768e-05,0.000167441304726104,"Stable"
"hsa-miR-628-5p",18.4916776888028,-0.10218276946291,0.077152740012351,-1.32442178264248,0.185363004233079,0.262137403554578,"Stable"
"hsa-miR-629-3p",3.12302261624106,0.419335866384608,0.142626939641032,2.94008878995796,0.00328118206676462,0.00693672718812654,"Stable"
"hsa-miR-629-5p",87.4647602286026,0.376583960923435,0.0812623811809949,4.63417334627044,3.5836661367086e-06,1.32806450948613e-05,"Stable"
"hsa-miR-632",0.65954943161583,1.03094758343942,0.282873947842426,3.64454765559995,0.000267862501040714,0.000721168272032692,"Up"
"hsa-miR-639",0.983699615590844,1.00060327104265,0.263364563115365,3.79930868149617,0.000145100275111543,0.000413634268417521,"Up"
"hsa-miR-651-5p",4.01738234700022,-0.0229495692183542,0.105568375870888,-0.217390568236286,0.82790398091287,0.872206535075432,"Stable"
"hsa-miR-6511b-3p",3.45841502514242,-0.0176716592780336,0.119560336988875,-0.147805365249831,0.882496374993017,0.915935282117959,"Stable"
"hsa-miR-6514-3p",0.316109368460567,0.572656620024816,0.301203589342962,1.90122774192033,0.0572721888749271,0.0969932230946346,"Stable"
"hsa-miR-652-3p",35.3265568772266,-1.06606140724486,0.101616261060772,-10.4910512954939,9.496579630215e-26,2.39313806681418e-24,"Down"
"hsa-miR-652-5p",0.458350798288165,-0.190336866393608,0.253580440171764,-0.750597586567332,0.452894874048674,0.545552142735496,"Stable"
"hsa-miR-653-5p",10.0777431109894,0.215303714915506,0.136418036742965,1.57826428275884,0.114504907739118,0.175092456008845,"Stable"
"hsa-miR-654-3p",9.54859581316898,-0.31849753075583,0.220910100645991,-1.44175177968084,0.14937241051883,0.21783476533996,"Stable"
"hsa-miR-659-5p",2.12855308949648,0.636838319875172,0.151686805470178,4.19837650282889,2.68835397473219e-05,8.68545130298092e-05,"Stable"
"hsa-miR-660-3p",0.349818416615685,-0.30282205364947,0.272909187129713,-1.10960740030177,0.267168240967677,0.35360502481016,"Stable"
"hsa-miR-660-5p",59.5236144182471,-0.180291821636285,0.100968029957235,-1.78563275635512,0.0741587395627319,0.119183688582962,"Stable"
"hsa-miR-664a-3p",75.4395147435472,0.053361144181425,0.080697309246183,0.66125060029742,0.508451615932464,0.596507482378869,"Stable"
"hsa-miR-664a-5p",10.2561991053232,-0.077018502989635,0.0828942146160952,-0.929117952879195,0.352827961476389,0.448229085627784,"Stable"
"hsa-miR-664b-3p",8.7316422639093,0.433031647793748,0.0879833992692602,4.92174263997823,8.57769673183332e-07,3.39871002582075e-06,"Stable"
"hsa-miR-664b-5p",0.795898428050467,0.357688329650289,0.229355491709197,1.55953680020798,0.118869381611948,0.179856388770675,"Stable"
"hsa-miR-671-3p",4.6120812144856,0.362027076513282,0.12129812554842,2.98460569672007,0.00283944083026553,0.00610528233128765,"Stable"
"hsa-miR-671-5p",4.75158924318259,0.842124632305432,0.122412004097511,6.87942852103467,6.00931409068725e-12,4.25378413161008e-11,"Stable"
"hsa-miR-6715a-3p",5.70360087657626,0.354198193845441,0.36779919084314,0.963020590212502,0.335537190398381,0.430526333912383,"Stable"
"hsa-miR-6716-3p",0.830963899606215,0.213186512948897,0.215759311255215,0.988075609384595,0.323115620000368,0.418853581481958,"Stable"
"hsa-miR-6720-3p",0.315086925247228,-0.883477715305762,0.302125260331805,-2.92421002578697,0.00345331659212263,0.00725196484345753,"Stable"
"hsa-miR-6730-3p",0.309769928675751,1.01907226619766,0.327127332237168,3.11521589843441,0.00183810319187168,0.00415055559454896,"Up"
"hsa-miR-6730-5p",0.716717178293988,2.09772873900708,0.281998800704169,7.43878602947574,1.0161475725118e-13,9.27786914032511e-13,"Up"
"hsa-miR-6734-5p",0.270345885964428,0.877515097682463,0.350558798298714,2.50318948473439,0.0123079629441276,0.0237125891584109,"Stable"
"hsa-miR-675-3p",7.17236656536787,-1.24581387673585,0.229793538106472,-5.42144869260258,5.9117965683857e-08,2.75883839857999e-07,"Down"
"hsa-miR-6755-5p",1.09900417438735,0.00378277157664569,0.178725679956952,0.0211652381322976,0.9831138440189,0.987509831665816,"Stable"
"hsa-miR-676-3p",2.5978988269283,0.0497697271912738,0.178936572242665,0.278141726800145,0.780903565621069,0.831029132333233,"Stable"
"hsa-miR-676-5p",0.648643978036123,0.165497789584841,0.270185191742969,0.61253464158125,0.540184085685065,0.626732917093169,"Stable"
"hsa-miR-6761-5p",0.462716703483072,-0.438068767707091,0.243188874894322,-1.80135200632617,0.0716474156196149,0.116038795945943,"Stable"
"hsa-miR-6802-3p",0.780821624062236,0.0845185748858797,0.213550794862633,0.39577738373789,0.692269262545704,0.757169505909364,"Stable"
"hsa-miR-6803-3p",0.480215596404932,-0.173704083333019,0.253744014847394,-0.684564258343146,0.493618927517996,0.585649575021351,"Stable"
"hsa-miR-6806-3p",1.61470261860462,-0.391249411543206,0.131967994796839,-2.96472953268347,0.00302949148374858,0.00649176746517554,"Stable"
"hsa-miR-6820-3p",0.540853811603159,-0.974126188786359,0.196898081971106,-4.94736250873845,7.52258029099415e-07,2.99950986286476e-06,"Stable"
