"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","tag"
"hsa-miR-6833-3p",0.310453719553571,-0.0631417783887945,0.293289481254242,-0.215288247361517,0.82954259204939,0.872473844726404,"Stable"
"hsa-miR-6842-3p",5.80453063900014,1.1969122879722,0.15668111926882,7.63916095032897,2.18641853267857e-14,2.25810438620902e-13,"Up"
"hsa-miR-6843-3p",1.72903902413151,1.07065437155219,0.213954052863334,5.00413222943754,5.61142307274432e-07,2.29558216612268e-06,"Up"
"hsa-miR-6854-5p",1.3579601872123,2.21944190558414,0.273327235588469,8.12009056033411,4.65835948398906e-16,5.33593904529656e-15,"Up"
"hsa-miR-6868-3p",0.493907510494661,0.196121265173955,0.272788723315525,0.71894931282445,0.472172150936125,0.565516861903766,"Stable"
"hsa-miR-6874-3p",0.42765622662808,0.672369381875439,0.287704943460803,2.33701018059512,0.0194386547309229,0.0362318120724303,"Stable"
"hsa-miR-6892-5p",2.27353259485559,0.698995575712385,0.167340155333466,4.17709410105103,2.9525689909358e-05,9.49040032800792e-05,"Stable"
"hsa-miR-7-1-3p",25.2672495965843,0.341975994754787,0.0973128840532507,3.51419031592624,0.000441096662788756,0.0011342485614568,"Stable"
"hsa-miR-7-2-3p",5.99119480729478,-1.38349269726549,0.307792012894172,-4.49489473185638,6.96043721971462e-06,2.48871724362382e-05,"Down"
"hsa-miR-7-5p",19.6512694475666,-1.03391251671763,0.341544534346323,-3.02716750744211,0.00246857121633963,0.0053813144162421,"Down"
"hsa-miR-708-3p",137.596081372079,-0.440030760596648,0.145294884933939,-3.0285358001193,0.00245741958844806,0.00537560534973012,"Stable"
"hsa-miR-708-5p",49.3954060928783,-0.827593037456094,0.146487358155725,-5.64958674847772,1.60834007270414e-08,8.04170036352068e-08,"Stable"
"hsa-miR-744-3p",17.1061566617088,0.496297117820553,0.0860352449224779,5.76853263180388,7.99647307694248e-09,4.26930342243539e-08,"Stable"
"hsa-miR-744-5p",63.6845908630318,0.798179238913182,0.0941170064390401,8.48071213814227,2.23819745123666e-17,2.9485370498136e-16,"Stable"
"hsa-miR-760",0.53079444344318,-0.238388346051716,0.246601628869172,-0.966694125845319,0.333696964502009,0.429038954359725,"Stable"
"hsa-miR-766-3p",6.1987906138302,-0.108757365648318,0.132029789463108,-0.823733538397463,0.410090978436614,0.504604133623177,"Stable"
"hsa-miR-769-3p",1.6416598498427,0.131285759218218,0.147870699999852,0.887841602280568,0.374625961077763,0.471840439733358,"Stable"
"hsa-miR-769-5p",15.3781148535116,0.169253886715223,0.0632526597881063,2.67583825379385,0.00745426102886533,0.0148901288553953,"Stable"
"hsa-miR-7705",0.31572690087418,1.00180818861702,0.297970121317707,3.36210954369098,0.000773494317777994,0.00190352117265678,"Up"
"hsa-miR-7706",1.36557433754036,0.399092260221392,0.177153248646024,2.25280802509487,0.0242712559829389,0.044321423968845,"Stable"
"hsa-miR-874-3p",128.295229221528,0.0542062670403459,0.160504285685544,0.337724733073768,0.735570634473926,0.791053567754512,"Stable"
"hsa-miR-874-5p",3.21654849224453,-0.190457341657267,0.152845661120791,-1.24607620694415,0.212736418938258,0.291991163248589,"Stable"
"hsa-miR-877-5p",2.04874544765625,0.661547052048817,0.183530290552841,3.60456603678916,0.000312674941911334,0.000838234950655916,"Stable"
"hsa-miR-887-3p",3.8053622165274,-0.26308232088263,0.125404320259224,-2.09787286704964,0.0359163774455174,0.0628536605296555,"Stable"
"hsa-miR-889-3p",4.20738924414671,-0.00277928157448764,0.206000702803478,-0.013491612099688,0.989235577569457,0.99080828913952,"Stable"
"hsa-miR-891a-5p",58.7282068035708,2.36336836466822,0.343355846049217,6.88314584377121,5.85450332219377e-12,4.19129215111599e-11,"Up"
"hsa-miR-9-5p",114.580792384309,-1.45887151929408,0.196977644577996,-7.40627964365987,1.29891787967196e-13,1.15256093548357e-12,"Down"
"hsa-miR-92a-1-5p",2.1112474154713,-0.579150223811198,0.111447011486139,-5.1966420282452,2.02920578767488e-07,8.91579577558896e-07,"Stable"
"hsa-miR-92a-3p",8793.62027986992,0.166312958531765,0.0673050203431681,2.47103347839114,0.0134723205686975,0.0257198847220589,"Stable"
"hsa-miR-92b-3p",119.537649746887,0.649535464207404,0.106652631385915,6.09019632958806,1.12772303164244e-09,6.45877736304306e-09,"Stable"
"hsa-miR-92b-5p",0.665870486095198,0.030428754558431,0.243300867375734,0.125066362839716,0.900471012731778,0.928472566319182,"Stable"
"hsa-miR-93-3p",9.40878032501745,0.125101486947641,0.0921803151551548,1.35713885049182,0.174737096052846,0.250826443529139,"Stable"
"hsa-miR-93-5p",3189.12354392738,0.180908681019178,0.0827583129774447,2.18598802356549,0.0288164815505209,0.0517218899624734,"Stable"
"hsa-miR-935",1.71462467740207,0.825217238918586,0.222784137034836,3.70411129760801,0.000212133112128977,0.000583597644721641,"Stable"
"hsa-miR-939-5p",0.605950251751187,0.34883903002719,0.259506206474643,1.34424156850089,0.178870283674821,0.255528976678315,"Stable"
"hsa-miR-940",1.94947532469255,-0.186793817785483,0.141082582391554,-1.32400339304156,0.185501917842087,0.262137403554578,"Stable"
"hsa-miR-942-3p",0.172187918859441,-0.393277996979369,0.486549899372831,-0.808299410782552,0.418918241644373,0.513460101626371,"Stable"
"hsa-miR-942-5p",3.54856718890633,-1.02832753580531,0.109299526097929,-9.40834395644097,5.04015062413925e-21,9.33910262708155e-20,"Down"
"hsa-miR-95-3p",15.6655204533252,-0.149525620873216,0.0986659245860437,-1.51547377172571,0.129652467565062,0.193557001341207,"Stable"
"hsa-miR-96-5p",16.8559893448058,1.32277413123352,0.133697732337157,9.89376639461438,4.4303867782853e-23,8.72232396974919e-22,"Up"
"hsa-miR-98-3p",1.89428268600117,0.220829991607152,0.145936688633932,1.51319036819509,0.13023131011418,0.19396152570197,"Stable"
"hsa-miR-98-5p",77.6123446242963,0.0248765406457445,0.0724779968650755,0.343228865610821,0.731426290584533,0.790649583745059,"Stable"
"hsa-miR-99a-3p",6.82581360269645,-0.104603030870393,0.0909648347746964,-1.1499282236864,0.250173435186814,0.333917932558672,"Stable"
"hsa-miR-99a-5p",1721.17063232482,-0.385743258399957,0.0791908578502561,-4.87105795885388,1.1100226952757e-06,4.31675492607217e-06,"Stable"
"hsa-miR-99b-3p",94.7772125862894,0.424429620635044,0.0840682711592371,5.04863029514565,4.44988930993106e-07,1.856576334607e-06,"Stable"
"hsa-miR-99b-5p",47855.7475854118,0.49957979727001,0.0712414725416136,7.01248555717592,2.34121035449848e-12,1.84370315416755e-11,"Stable"
"hsa-miR-100-3p",0.515236661069742,-0.647227824390202,0.221630731214085,-2.92029819531214,0.00349696599519308,0.00731923115272971,"Stable"
"hsa-miR-10a-3p",0.42272106183036,-0.45386068129496,0.254672493393647,-1.78213467519411,0.0747272723937139,0.11979181070748,"Stable"
"hsa-miR-10b-3p",7.93382922039637,-0.108998019513839,0.11637724077546,-0.936592230470063,0.34896835007392,0.445040608393865,"Stable"
"hsa-miR-1228-3p",0.259290736460403,0.773145433101693,0.351602852578845,2.1989168387885,0.0278838360549723,0.050334718380036,"Stable"
"hsa-miR-1247-5p",3.63408243585655,-1.53834054605579,0.27544176112558,-5.58499386501682,2.33708464176306e-08,1.13258717254671e-07,"Down"
"hsa-miR-1288-3p",0.472469026392171,0.455790202632419,0.284036278802957,1.60469009294623,0.108562023272714,0.168874258424221,"Stable"
"hsa-miR-1301-5p",0.198053461628848,-0.107754295506181,0.38404439163122,-0.280577708864586,0.779034315247891,0.831029132333233,"Stable"
"hsa-miR-134-5p",67.3658668626342,-0.265524346385383,0.213691031442116,-1.24256195776428,0.214029295770653,0.293127078990242,"Stable"
"hsa-miR-136-3p",4.20184634832282,-0.442632272396648,0.208797510011136,-2.11991164249536,0.0340134973771713,0.0599582468575171,"Stable"
"hsa-miR-154-5p",1.23957549502813,-0.793268771980776,0.215287904514477,-3.68468806350165,0.000228982902652152,0.000621807020133,"Stable"
"hsa-miR-15a-3p",0.231198529139704,0.0266972934908975,0.332638215466064,0.080259249387481,0.936031067894358,0.951917301229764,"Stable"
"hsa-miR-183-3p",0.366604344636195,1.33875980409121,0.29799339541609,4.4925821333117,7.03647670400892e-06,2.49043838400316e-05,"Up"
"hsa-miR-194-3p",2.27193566545286,-0.402187138504114,0.113032136939371,-3.55816628256654,0.000373452878381409,0.000984415537156016,"Stable"
"hsa-miR-196a-5p",2.68679868007582,2.10090001185472,0.352843348954496,5.95420040672401,2.61346397474916e-09,1.44428272288769e-08,"Up"
"hsa-miR-200b-5p",17.6005741052872,0.543156263763875,0.14451474184766,3.75848343787958,0.000170946351680469,0.00048078661410132,"Stable"
"hsa-miR-203a-5p",0.325144427741861,0.469031060778938,0.296917928747413,1.57966567649723,0.114183449991013,0.175025726263597,"Stable"
"hsa-miR-20b-3p",0.400823586428803,-0.288717140374778,0.315809975315276,-0.914211592228995,0.360605674104395,0.456454060307266,"Stable"
"hsa-miR-2116-3p",0.36294541590734,0.892321012470597,0.306128734560608,2.91485545697421,0.00355853313205518,0.00742343004369128,"Stable"
"hsa-miR-216a-5p",1.10612621062804,0.851747352419969,0.318387656774799,2.67518961334115,0.00746869955286497,0.0148901288553953,"Stable"
"hsa-miR-218-1-3p",1.87250261117969,-0.246234612773789,0.153702330433203,-1.6020226373913,0.109150603720758,0.169371626463245,"Stable"
"hsa-miR-219b-3p",0.155762414507839,0.692848499824814,0.50956251825982,1.35969282472134,0.173927149687819,0.250826443529139,"Stable"
"hsa-miR-23c",0.45776004467246,0.822648562431962,0.451367436930129,1.82256958549561,0.0683686056096234,0.112460108444028,"Stable"
"hsa-miR-296-3p",2.29466479556541,0.641042748197145,0.150397401567956,4.26232595453117,2.02310055164181e-05,6.74366850547269e-05,"Stable"
"hsa-miR-299-5p",0.824943425223095,-0.326895930190411,0.265495230265623,-1.23126856125949,0.218222436199207,0.297576049362554,"Stable"
"hsa-miR-3064-3p",0.259165934053327,0.125590422951074,0.321129590932033,0.391089536739875,0.695731054443024,0.759637026514913,"Stable"
"hsa-miR-31-5p",65.0951695869331,2.38108905029217,0.218562811228561,10.8943009879305,1.22705163601654e-27,3.68115490804961e-26,"Up"
"hsa-miR-3157-3p",0.206870062405489,-0.63727593686731,0.38128946772973,-1.67137041749874,0.0946485353250139,0.149445055776338,"Stable"
"hsa-miR-320d",0.478010424954236,-0.162094920285397,0.253817840615692,-0.638626977095857,0.523065627282735,0.610243231829857,"Stable"
"hsa-miR-323a-3p",0.631980394393403,-0.350109951515805,0.296821319308364,-1.17953101324262,0.238186794864932,0.320636070010485,"Stable"
"hsa-miR-337-3p",9.55347478180082,-0.639080697187192,0.195691611332003,-3.26575417738756,0.00109172977691902,0.00256637969947382,"Stable"
"hsa-miR-346",2.38278279065943,0.508422954381159,0.163987772579788,3.10037112147363,0.00193278304737563,0.00434876185659518,"Stable"
"hsa-miR-3613-3p",0.670870111739427,0.526762007447388,0.257920561126775,2.04234204960677,0.0411176137594684,0.0705833696688422,"Stable"
"hsa-miR-3622a-3p",1.00597721284296,0.137454092611796,0.230421766865928,0.596532586662154,0.550819491202064,0.637897572531802,"Stable"
"hsa-miR-3652",0.360659902429647,-0.937794722584062,0.293249580801621,-3.19794053931988,0.0013841281696968,0.0032296323959592,"Stable"
"hsa-miR-3682-3p",0.527786868396049,-0.292104479904206,0.236715430877606,-1.23399002262442,0.217206622135235,0.29683334478351,"Stable"
"hsa-miR-370-5p",1.06882320554341,-0.600991375363286,0.214856106014709,-2.79718080398489,0.00515506763557852,0.0106012358036827,"Stable"
"hsa-miR-376c-3p",1.61011716374822,-0.331129002060908,0.217907131513134,-1.51958772419043,0.128614625087719,0.19269810554889,"Stable"
"hsa-miR-381-3p",13.8001548935014,-0.504160575208569,0.203529385344492,-2.47708985292336,0.0132458550837194,0.0253644033518032,"Stable"
"hsa-miR-382-5p",4.5458429313219,0.139730199136161,0.220482201461372,0.63374820375531,0.526245160997647,0.612817839978775,"Stable"
"hsa-miR-3913-3p",0.204223464642966,0.468587406936341,0.382525595919021,1.22498314344313,0.220581571721029,0.30014339132667,"Stable"
"hsa-miR-3922-3p",0.379287534559538,0.751922477949334,0.289341467586994,2.59873734732911,0.00935673354828904,0.0184788154715426,"Stable"
"hsa-miR-409-3p",4.90290999337382,0.511405624384564,0.210977022608004,2.42398730469695,0.0153511421243796,0.0291597110162616,"Stable"
"hsa-miR-411-5p",2.38414560319022,-0.849472344429639,0.229132268492167,-3.70734488869549,0.000209443619842446,0.000581275244496657,"Stable"
"hsa-miR-412-5p",1.40235795329359,0.626981158692885,0.338657141162827,1.85137439163414,0.0641157105545239,0.106577566357124,"Stable"
"hsa-miR-432-5p",1.83304529782029,0.0764591457010882,0.222970124020039,0.342912065179713,0.731664614798999,0.790649583745059,"Stable"
"hsa-miR-4423-5p",0.433164175506441,0.432391417740085,0.317561709401336,1.36159809239982,0.173324757603896,0.250826443529139,"Stable"
"hsa-miR-4442",0.31826444038168,0.583140750192091,0.306032288643661,1.90548766202605,0.056716709741816,0.0963113939011969,"Stable"
"hsa-miR-449a",0.280102977473426,0.569000296665609,0.419222893712741,1.35727391132293,0.174694193585183,0.250826443529139,"Stable"
"hsa-miR-450a-1-3p",0.460028972277992,1.05912278493372,0.333625380546815,3.17458696696819,0.00150049918615014,0.00346269042957725,"Up"
"hsa-miR-4536-3p",0.448721581043256,-0.300380889690757,0.251206568977198,-1.19575252714837,0.231793146588099,0.314042327635489,"Stable"
"hsa-miR-4683",0.28674765233841,-1.12094111648662,0.274098194834567,-4.08956037511727,4.32191563400554e-05,0.000135463027334502,"Down"
"hsa-miR-4685-3p",0.183417378010439,-0.288699840016202,0.459994588163704,-0.627615731673475,0.530255700518458,0.6163488769864,"Stable"
"hsa-miR-4727-5p",0.15778704889494,-0.00478505487747619,0.512211756991106,-0.00934194659174776,0.99254631346307,0.99254631346307,"Stable"
"hsa-miR-4742-3p",0.846084741472396,0.612759782157409,0.235225015934415,2.6049941147767,0.00918758380699178,0.0182018169761158,"Stable"
"hsa-miR-4772-5p",0.277787647299497,-0.701460622490214,0.318247250802275,-2.20413725718569,0.0275146926594541,0.0498110815386669,"Stable"
"hsa-miR-4781-3p",0.184263108450271,-0.463645592477405,0.434280757420198,-1.06761716828451,0.285693236076534,0.375755195674773,"Stable"
"hsa-miR-4786-5p",0.261879955039282,0.310115150275077,0.311580369498286,0.995297459767546,0.319591612890116,0.415139620867574,"Stable"
"hsa-miR-486-3p",0.605709026799197,-1.78360750347525,0.21036974223664,-8.47844126494632,2.28230912108235e-17,2.9485370498136e-16,"Down"
"hsa-miR-487b-3p",1.56986140295627,-0.16491033884414,0.215140217579097,-0.766524923604812,0.4433640277815,0.536155686201012,"Stable"
"hsa-miR-493-5p",2.69226915205481,0.31776789228634,0.235240471713039,1.35082152306671,0.176752611772246,0.253077603219353,"Stable"
"hsa-miR-5001-5p",0.236129891337928,0.308415638086881,0.369780033118937,0.834051626545451,0.404251892374088,0.499410352372365,"Stable"
"hsa-miR-502-5p",0.758834285152069,-0.102408143047047,0.204887043748739,-0.499827325209663,0.617196668313181,0.694346251852328,"Stable"
"hsa-miR-5187-5p",0.595414397417695,0.174384008231847,0.252360253839476,0.691012176357897,0.489557889100199,0.581927302137972,"Stable"
"hsa-miR-539-5p",1.61668854315336,0.328702051011373,0.252295535548072,1.30284529330779,0.192627583997476,0.269678617596467,"Stable"
"hsa-miR-548j-5p",0.372028432904221,-0.890295758371846,0.233005523070665,-3.82092126675402,0.000132954095072751,0.000380732181344696,"Stable"
"hsa-miR-550a-3-5p",0.472974082533179,-0.495004105716147,0.237120516820532,-2.08756337221885,0.0368372389291391,0.0642398834714638,"Stable"
"hsa-miR-5683",2.65384514729788,0.124483116750306,0.244416259911222,0.509307837357142,0.610536465260018,0.689315364003246,"Stable"
"hsa-miR-570-3p",0.244201042026258,-0.381858626367744,0.34043950263981,-1.12166368299438,0.262005463480287,0.34823510968899,"Stable"
"hsa-miR-5706",0.372515503858251,0.30475410541964,0.288429134233385,1.05659959154142,0.290694367007449,0.380743141818488,"Stable"
"hsa-miR-580-3p",0.210946370995569,-0.208132266416505,0.375560454897887,-0.554191112781285,0.579448059860741,0.662526819804476,"Stable"
"hsa-miR-581",0.366040843088524,0.250693715128706,0.286571326720557,0.874803903089591,0.38168061314805,0.478049276905112,"Stable"
"hsa-miR-605-5p",0.486420831415753,-0.67745004802353,0.221431190973365,-3.0594156362778,0.0022176923822378,0.00493691237035269,"Stable"
"hsa-miR-616-3p",1.28121708292372,0.446378343008775,0.196872494326812,2.26734742471327,0.0233690105090155,0.0428345551193818,"Stable"
"hsa-miR-642a-5p",1.99725364050884,-0.0149610197606316,0.197512004229839,-0.0757473947923787,0.939620068685499,0.951917301229764,"Stable"
"hsa-miR-643",0.147682152777152,-0.0441568773157158,0.533301470668188,-0.0827990915914602,0.934011291453953,0.951917301229764,"Stable"
"hsa-miR-6509-5p",0.48064345257541,-0.134013426690969,0.258457050245555,-0.518513333506073,0.604100159619174,0.683273071023482,"Stable"
"hsa-miR-6514-5p",0.474472623878332,1.04722895032577,0.286194636505695,3.6591494624496,0.000253053727041169,0.000684222523759383,"Up"
"hsa-miR-6516-5p",0.290771044411396,0.242520138168084,0.316408690539715,0.766477487563329,0.443392242080519,0.536155686201012,"Stable"
"hsa-miR-6718-5p",0.454670451913292,1.16227310738039,0.348405299403961,3.33597999045583,0.000849992813970113,0.00204387585038615,"Up"
"hsa-miR-6733-3p",0.502551590677361,0.370885465516281,0.280436973567626,1.32252698635989,0.185992729188724,0.262137403554578,"Stable"
"hsa-miR-6798-3p",0.222354033386766,0.437900717533898,0.404642136582959,1.08219257942782,0.279166965101,0.367939723877886,"Stable"
"hsa-miR-6808-3p",0.491399444570217,0.133265755984034,0.282549177917882,0.471655083076425,0.637173002722166,0.711042394932425,"Stable"
"hsa-miR-6837-3p",0.789732197558073,-0.188224558350785,0.199418108236099,-0.943868939564596,0.345236626065403,0.441174593146458,"Stable"
"hsa-miR-6875-5p",0.305055030465528,0.848787489058485,0.33154678928155,2.56008357341591,0.010464699429209,0.0204110236544943,"Stable"
"hsa-miR-7112-3p",0.304057156000405,1.0618380132769,0.384524752640993,2.76142954643096,0.00575489315790759,0.0116954280305864,"Up"
"hsa-miR-758-5p",2.49980194738453,-0.335880247851926,0.24751735204631,-1.35699677244884,0.174782236046495,0.250826443529139,"Stable"
"hsa-miR-887-5p",0.499210037782111,-0.182792324469608,0.254759198878535,-0.717510202867141,0.473059343211563,0.565516861903766,"Stable"
"hsa-miR-937-3p",1.40248706777061,1.20147705901409,0.224932971783657,5.3414892867271,9.21860651239407e-08,4.20849427739729e-07,"Up"
"hsa-miR-944",0.953320306579797,1.28207267563419,0.32142877560203,3.98866801279037,6.64453345128347e-05,0.000201252695880221,"Up"
"hsa-miR-154-3p",0.509083537156175,0.011815877059567,0.274566362941229,0.0430346854326662,0.965673884478127,0.971844324634537,"Stable"
"hsa-miR-323b-3p",0.766840669869814,0.420726323205757,0.329284577457882,1.27769823431701,0.201355848052504,0.278800404995775,"Stable"
"hsa-miR-3614-3p",0.314179430965102,-0.269201691981933,0.323331325720891,-0.832587722150732,0.40507728581314,0.499410352372365,"Stable"
"hsa-miR-365b-5p",0.227568435628412,-0.300358822754699,0.34498778998727,-0.870636096326142,0.383952880842843,0.479941101053554,"Stable"
"hsa-miR-369-3p",1.59023311858107,0.245011296891688,0.225286456704011,1.08755448719047,0.276791832173696,0.365574117965259,"Stable"
"hsa-miR-369-5p",1.14794994277707,-0.769166451693291,0.26023460377315,-2.95566554386358,0.00311995214344964,0.00666294864533314,"Stable"
"hsa-miR-370-3p",1.35357580597744,0.0196404217308102,0.255744538527584,0.0767970328668107,0.938785011198547,0.951917301229764,"Stable"
"hsa-miR-377-5p",0.552650109895302,-0.156671679131832,0.327538634900737,-0.478330378275262,0.632415078000381,0.707675842167389,"Stable"
"hsa-miR-382-3p",0.618162211929682,-0.0549356223181501,0.281114928516066,-0.195420508644423,0.84506376253819,0.882902438472736,"Stable"
"hsa-miR-3940-3p",0.460140010988923,-0.0855341651086141,0.306198774873874,-0.279341957340771,0.779982409974583,0.831029132333233,"Stable"
"hsa-miR-410-3p",3.94229489188789,0.235925900356459,0.224374638388894,1.05148203045811,0.293037258219738,0.382536598860979,"Stable"
"hsa-miR-431-3p",1.89478247213815,0.133556536175507,0.240509190378583,0.555307412433084,0.578684409645154,0.662526819804476,"Stable"
"hsa-miR-483-3p",0.541705504230674,-0.519550740549254,0.288424629916307,-1.80133971464231,0.0716493517824951,0.116038795945943,"Stable"
"hsa-miR-483-5p",0.38931730129337,-0.914108887533987,0.272121358238017,-3.35919566715686,0.000781696981436524,0.00191622217239303,"Stable"
"hsa-miR-485-3p",1.16619028090913,0.101891515693859,0.229475893452269,0.444018385378037,0.657029291514452,0.724918482756751,"Stable"
"hsa-miR-493-3p",1.35514084109112,0.47075107475135,0.248282365283361,1.89603105405448,0.0579559383155616,0.0978880459485356,"Stable"
"hsa-miR-495-3p",1.95677499321082,-0.226614245946629,0.191344040408601,-1.18432873823878,0.236282957035895,0.318754310348209,"Stable"
"hsa-miR-504-5p",0.763761736731163,-0.736174019977598,0.212217164355665,-3.46896549208343,0.000522466557280508,0.00131661572434688,"Stable"
"hsa-miR-5581-3p",0.161847675081114,0.551758408191376,0.493215274046206,1.11869692044388,0.263269459434024,0.349178440933547,"Stable"
"hsa-miR-561-5p",0.288497238436025,-0.62575817611654,0.293761521698966,-2.13015704881114,0.0331586497332864,0.0586796329549731,"Stable"
"hsa-miR-655-3p",0.560166829754531,-0.456179525715643,0.264035822640731,-1.72771831167909,0.0840387389187426,0.133697993734363,"Stable"
"hsa-miR-758-3p",3.40198597361705,0.077162808247706,0.223371748534585,0.345445692008624,0.729759331584102,0.790649583745059,"Stable"
"hsa-miR-765",0.280402635042146,1.01467995128793,0.343620868488207,2.95290549654949,0.00314798319092128,0.00670009935905543,"Up"
"hsa-miR-579-5p",0.274808386046374,-0.445901914520142,0.285292102859586,-1.56296620218613,0.11806054462173,0.179224441232988,"Stable"
"hsa-miR-1304-5p",0.274736468726029,-0.410975912620926,0.321265464574317,-1.27924087067832,0.200812247517422,0.278660167259859,"Stable"
